BRAIN_root::brainData,ID
"1000000000011100011010000000000000000010001000001000000000000000010001000000000000001100000110101000000000000001000100000000010000000000100001010110010000000010100100100000000000001000000101000110000010000000110100100110100110000000000010011000000000100000001000000100100011000000000010000100000000000110101010010000000000000000000001100000000000001000000110001001001001000000000000100000000000000010000000000000001101000100000000000001000100000010000000000000000001000000001000000000000010000000000000000000000000000010000000000010001000000000100000001000000000000000001100000000100010001100000100101000100000000000000100000000000100000000000000000001000000000000000000000010000000100000011000000000000000001000100000001000100000000000000001000010000100000000000000000000000100000010000000000100000110000100000010011010001000000000010000010000101010000000000101000000010000100010000000000000000010101000000000100000000001000000010000000000000011010001000101000100000001000000001000010100010000001111|65|998^961^929^983",4300011
"1000000000000000011100000000000000000010000000001000000000000000010001100000000001001100000110100100000000100000000100000000000000000000100000010100010010000010000100100000000000001000000001000110000010000000110100100110110100000000000000001000000000100001001000000100100010000000000010000000000010000110101000010000000000000000000001100000000000000000000110000001001000000000000000000100000100001010000001010000001101000100000000100011000000000010000000000100000001000000001000110000000010000000000000000000000001000010000000000000001000000000100000001000000000000000001000000000000010001000000110101000101000000000100110000010000110000001000000000001000000001000000000000000000000100000011000000000000000001000100000001000100000000000000011000011100000000100000001000000000100010000000000000000001100000000000010011010001000000100010000010000101010000000000101000000010000100000000000000000000010001000000010100000000001000000010000000000000011010000100001000100000001000000001000010110010000100111|65|998^961^929^983",4300012
"1000000000000000011000000000000000100011000000001000000000000000010001000000000001001100000110100000000000100000000100000000000000000000100000010100010000000010100100000000000000001000000001000110000010000000010100100111110100000000000000001000000000100001001000000100100010000000000010000000000010000110101000010000100000000000000000100000000000000000000110000001001000000000000000000001000110001010000000010000001101000100000000000011000000000010000000000100000001000000001000010000000010000000000000000000000001000010000000000000001000000000100010001000000000100000001000000000000010001000000110101000101000000000100110000000000110000001000000000001000000001001000000000010000000000000001000000000000000001000100000001000000000100000000011000011000100000100000001000000000100010000000000000000001100000000000010011010001000000000010000010000101010000000000101000000010000100000000000000000010010001000000010100000000001000000010000000000000011010000100001000100000001000000001000010110010000100111|65|998^961^929^983",4300013
"1000100000001100011010000000000000000010001000001000000000000000010001000000000000001100000110101000000000000001000100000000010000010000100001010110010000000010100100100000000000001000000001000110000010000000110100100110100110000000000010001000000000100000001000000100100011000000000000000100000000000100101010010000000000000000000001100000000000001000000110001000001001000000000000100000000000000010000000000000001101000100000001000001000100000010000000000000000001000000001000000000000010000000000000000000000000100010000000000010001000000000100010001000000000000000001100000000100010001100000100101000101000000000100100000000000100000000000000000001000000000001000000000010000000100000001000001000010000001000100000001000100000000000000101000011000100000000000000000100000100010010000000000100001110000000000010010010001000000000010000010000101010001000000101000000010000100010001000000000000010101000000000100000000001000000010000000000000011010001000001000100000001000000001000010100010000100111|65|998^961^929^983",4300014
"1000000000000000011100000000000000000010000000001000000000000000010001100000000001001100000110100100000010100000000100000000000000000000100000010100010000000010000110100000000000001000000001000110000010000000110100100110110100000000010000001000000000100001001000000100100010000000000010000000000010000110101100010000000000000000000001100000000000000000000110000001001000000000000000000100000100001010000001010000001101000100000100100011000000000010000000000100000001000000001000110000000010000000000000000000000001000010000000000000001000000000100000001000000000000000001000000000000010001000000110101000101000000000100110000000000100000001000000000001000000001000000000000010000000100000011000000000000000001000100000001000100000000000000011000011000100000100000001000000000100010000000000000000001100000000000011011010001000000100010000010000101010000000010101000000010000100000000000000000000010001000000010100000000001000000010000000000000011010000100001000100000001000000001000010110010000100111|65|998^961^929^983",4300015
"1000000000000100011100000000000000000010000000001000000000000000010001100000000000000100000110100000000000000000000100000000000000000000100000010100010000000010100100100000000000101000000001000110000010000000110100100110110100000000000000001000000000100000001000000100100010000010000010000000000000000110101000010000000000000000000001100000000000000000000110000001001001000000000100000000000000001110001000000000001101000100000000000001000000000010000000000100000001000000001000000000000010000000000000000000000000000010000000000010001000000000100110001000000000000000001000000000000010001000000110101000101000010000100110000000000000000001000000000001000000001001000000000010000000100000011000010010010000001000000000000000100000000000000011000011000100001100000000000000000100110000000000110000001100000000000010011010000000000000010000010000100010000000000101000000000000100010100000000000000010001000000000100000000000000000010000000000000010010000000001000100000000010000001000010100010000110111|65|998^961^929^983",4300016
"1000000000010000010100000000000000000010000000001010000000000000010001100000001001001000000110100000000000000000000100000000000000000000100000011100010000000010100100000000000000001000000001000110000010000000100100100110000100000000000000001000000000100001001000000100100010000010000000000000000000000110101000010000000000000000000001100000000000000000000110000001001000000000000000000000000000001010000000010000001101000100000000000001000100000010000000000100000001000000001000000000000010000000000000000000000001000010000000000000001000000000000010001000000000000000001000000000000010001000000100101000101000000000100010000000000100000001000000000101000000001001000001000010000000100000011000100000000000001000100000001000000000000000000011000011001100000100000001000000000100000000000000000000011101000000000010011010000000000100010000010000001010000000000101000100010000100000000000000000000010001000000011100000000001000001010000000000000010010000100001000100000001100000001000010100010000100111|65|998^961^929^983",4300017
"1001000010011000010100000000000000000010000000001000000000000000010000010000000001001100000010110000000000000000000100000000000000000000000000000100000000000010100100100000000001000000000101000010000010100000110100100110110010000011000000000000000000100000001000000100000010000000000000010000000000100110100000000000000001000000000001100000000000000000000110000001001001001000100000000000000000001010000000110000001100000100000000000001000100000010000000000000000001000000001000001000000010000000000000000000000000000010000000000000000000000000100010001000000000000000000010001000101010001000000100000000100000000000110100000000011100000000000000010001000000001001000000000010001000000000001000010000000000001000100000001000000000000000000011000001000000001000100000000000000100000000000000000000010000001000001010001010001010100000000000010000001010001000000100000000011000100010000000000000000010001100000010100100000000100000010100000000100001010001000001000100000001000100001000111100010000000111|65|998^961^929^983",4300018
"1000000010011000010100000000000000000010000000000000000000000000010000110000000001001100000010100000000000000000000100000000000000000000001000000100000000000010100101100000000000000000000101000010000010100000110100100100110110000011000000000000000000100000001000000100000010000000000000000000000000000110100000000000000001000000000001100000000000000000000110000001001101001000100001000000000000001010000000110000001100000100000000000001000100000010000000000000000001000000001000001000000000100000000000000000000100000010000000000000000000000000100010001000001000000000000010001000101010001000000100100000100000000000110100000000010100000000000000010001000000001001000000000010001000000000001000010000000000000000100000001000000000000000000001000001000100001000100000000000000100000000000000000000010010001100000010001010001010100000000000010000001010000000000101000000011000100010000000000000000010001100000010100100000000100000010000000000100001010001000001000100000001000100001000111100000000000111|65|998^961^929^983",4300019
"1000000000000000011100000000000000000010000000001000000000000000010001100000000001001100000110100100000000100100000100000100000000000000100000010100010000000010100100100000000000001000000001000110101010000000110100100110100100000100000000001000000000100001001000000000100010000000000010000000000010000110101100010000000000000000000001100000000000000000000110000001001000000000000000000100000100001010100001010000001101000100000000000011000000000010000000000100000001000000001000110000000010000000000000000000000001000010000000000000001000000000100010101000000000100000001000000000000010001000000110101000101000000000000110000000000100000001000000000001000000001001000000000010000000100000011000000000000000001000100000001000100000000000000011000011000100000100000001000000000100000000000000000000001100000010000010011010001000000100010000010000101010000000000101000000010000100000000000000000000010001000000010100000000001000000010000000000000011010000100001000100000001000000001000010110010000100111|65|998^961^929^983",4300020
"1000000000000100011100000000000000000010000000001000000000000000010001100000000000000100000110100000000000000000000100000000000000000000100000010100010000000010100100100000000000101000000001000110000010000000110100100110110100000000000000001000000000100000001000000100100000000010000010000000000000000110101000000000000000000000000000100000000000000000000110000001001001000000000000000000000000001110001000000000001101000100000000000001000000000010000000000100000001000000001000000000000010000000000000000000000000000010000000000000001000000000100110001000000000000000001000000000000010001000000100101000101000010000100110000000000000000001000000000001000000001000000000000010000000100000011000010010010000001000000000001000100000000000000011010011000100001100000000000000000100110000000000110000001100000000000010011010000000000000010000010000101010000000000101000000000000100010100000000000000010001000000000100000000000000000010000000000000011010000000001000100000001010000001000010100010000110111|65|998^961^929^983",4300021
"1100000000000000111100000000000000000010000000001000000000000000010001100000000000001100000110100000000000000000000100000000000000000000100000010000010000000010100100000000000000001000000001100110000010000000110110100110110100000000000000001000001000000000001000000100100010000010000010000000000000000110101000010000000000000000000001100000000000000000000110000001001000000000000000010001000000001010001000000100001101000100000000000001000100000010000000000100000001000000001000000000000010000000000000000100000000000010000000000000001000101000100110001000000000000000001000000000000010001000110110100000101010010000100110000000000100000001000000000001000000001001000000000010000000100000011000010000010000001000100000001000100000000000000011000011000100001100000000000000000100010000000000011000000100000000000010011010000000000000010000010000001010000000000101000000010000100010000000000000000000001000000000100000000001000000010000000000000011010000100001000100000001000000001000110100000000100101|65|982^961^929^983",4300022
"1000000010011000010100000000000000000010000000000000000000000000010000110000000001001100000010100000000000000000000100000000000000000000001000000100000000000010100101100000000000000000000101000010000010100000110100100100110110000011000000000000000000100000001000000000000010000000000000000000000000000110100000000000000001000000000001100000000000000000000110000001001100001000100001000000000000001010000001110000001100000100000000100001000100000010000000000000000001000000001000001000000010100000000000000000000100000010000000000000000000000000100010001000001000000000000010001000101010001000000100100000100000000000010100000000010100001000000000010001000000001001000000100010001000000000001000000000000000001000100000001000000000000000000001000001000100001000100000000000100100000000000000000000010000001000000010001010001010100000000000010000001010000000000101000000011000100010000000000000000010001100000010100100000000100000010000000000100001010001000001000100000001000100001000111100010000000011|65|998^961^929^983",4300023
"1000000000000000111100000000000000000010000000001000000000000000010001100000000000001100000110100000000000000000000100000000000000000000100000010100010000000010100100100000000000001000000001100110000010000000110100100110110100000000000000001000001000000000001000000100100010000010000010000000000000000110101000010000000000000000000001100000000000000000000110000001001000000100000000010001000000001010001000000100001101000100000000000001000100000010000000000100000001000000001000000000000010000000000000000100000000000010000000000000001000101000100110001000000000000000001000000000000010101000010110100000101010010000100110000000000100000001000000000001000000001001000000000010000000100000011000010000010000001000100000001000100000000100000011000011000100001000000000000100000100010000000000010000000100000000100010011010000000000000010000010000001010000000000101000000010000100000000000000000000010001000000000100000000001000000010000000000000011010000100001000100000001000000001000010100010000100111|65|998^961^929^983",4300024
"1001000100000000011100000000000000000010000000001000000001000000010001100000000001000100000110100000000000000000000100000000000000000000100000010100010000000010000100100000000000001000000001000110000010000000110100100110110100000000000000001000000000000000001000000000100010000010000010000000000000000110101100010000000000000000000001100000000000000000110110000001001001000100000000000000000000001010001000000000001101000100000000100001100100000010000000000100000001000000001000000000000010000000000000000000000000000010000000000000001000000000100110001000000000000000001010000000000010001000000110101000101000010000100100000000000100000001000000000001000000001001000000000000000000100000011001000010010000001000000000001100100000000000000011000011000100001100001000000000000100010000000000110000001100000000000010010010000000000000010000010000001010000000000101000000010000100010000000000000000010001000001000110000000001000000010000000000000011010000000001000100000001010000001000010100010000100110|65|998^961^929^983",4300025
"1000000000000000111100000000000000000010000000001000000000000000010001100000000000001100000110100000000000000000000100000000000000000000100000010100010000000010100100100000000000001000000001100110000010000000110100100110110100000000000000001000001000000000001000000100100010000010000010000000000000000110101000010000000000010000000001100000000000000000000110000001001000000000000000010001000000001010001000000100001101000100000000000001000100000010000000000100000001000000001000000000000010000000000000000100000000000010000000000000001000101100100110001000000000000000001000000000000010001000010110100000101010010000100110010000000100000001000000000001000000001001000000000010000000100000011000010000010000001000100000001000100000000100000011000011000100001100000000000000000100010000000000010000000100000000100010011010000000000000010000010000001000000000000101000000010000100010000000000000000010001000000000100000000001000000010000000000000011010000000001000100000001000000001000010100010000100111|65|998^961^929^983",4300026
"1000000000000000011100000000000000000010000000001000000000000000010001100000010001001100000110100110000000100000000100000000000000000000100000010100010000000010100100100000000000001000000001000110001010000000110100000110100100000000000000001000000000100001001000000000100010000000000010000100000010000110101100010000000000000000000001100000000000000010000110000001001000000000000000000100000100001010100001010000001101000100000000000011000000000010000010000100000001000000001000110000000010000000000000000000000001000010000000000000001000000000100010001000000000000000001000000000000010001000000110101100101000000000000110000000000110000001000000000001000000001001000000000010000000100000011000000000000000001000100000001000100000000000000011000011000100000100000001000000000100000000000000000000001100000010000010011010001000000100010000010000101010000000000101000000010000100000000000000000000010001000000010100000000001000000010000000000000011010000000001000100000001000000001000010110010000100111|65|998^961^929^983",4300027
"1000000000000000011100000000000000001010000000001000000000000000010001100000000001000100000110100000000000000000000000000000000000000000100000010100010000000010100100000000000000001000000001000110000010010000110100100110110100000000000000001000000000100000001000000100100010000010000010000000000000000110101001000000000000000000000001100000000000010000000110000001001001000000000000000000000000001010001000000000001101000100001000000001000100000010000000000100000001000000001000000000000010000000000000000100100000000010000000000000001000000000100110001000000000000000001000000000000010001000000110101000101000010000100110100000000100000001000000000001000000001001000000000010000000100000001000010010010000001000000000001000100000000000000011000011000100001100000000000000000100010000000000110000001100000000000010011010000000000000010000010000101010000000000101001000010000100010000000000000000010101000000000100000000001000000010000000000000011010000100001000100000001010000001000010100010000100111|65|998^961^929^983",4300028
"1000000000000000011100000000000000000011000000001000000000010000010001000000000011001100000110000000000000100000000100000000000000000000100000010100010000000010000100100100000100001000000001000100000010000000010100100110010100000000000001001000000001100001001000000100100010000000000010010000001010000110101100010000100000000000000001100000100000000000000110000001001000000000000000000000000110001010000000010000001101000100000000000011000000000010000000000100000001000000001001010000000110000000000000000000000000000010000000000000001000000000100010001000000000100000001000000000000010000000000110101000101000000000100110000000000110000001000000000001000000001001000000000010000000100000001000000000000000001000100000001000000000000000000011001011000100000100000001000000000100010010000000000000001100000000000010011010001000000100010000010000101010000000000101000000010000100000000000000000000010001000000010100000100001000000010000000001000011010000100001000100000001000000001000010110010000100111|65|998^961^929^983",4300029
"1001000010011000010100000000000000000010000000001000000000000000010000010000000001001100000010110000000000000000000100000000000000000000000000000100000000000010100100100000000001000000000100000010000010100000110100000110110110000011000000000000000000100000001000000100001010000000000000000000000000100110100000000000000001000000000001100000000000000000000110000001001101001000100000000000000000001010000000110000001000000100000000000001000100000010000000000000000001000000001000001000000010000000000000000000000000000010000000000000000000000000100010001000000000000000000010001000101010000000000100100000100000000000110100000000011100000000000000010001000000001001000000000010001000000000001000010000000000001000100000001000000000000000000011000001000100001000100000000000000100000000000000000000010000001000000010001010000010100000000000010000001010000000000100000000011000100010000000000000000010001100000010000100000000100000010100000010100101010001000001000100000001000100001000111100010000001101|65|996^961^929^983",4300030
"1001000100000000011100000000000000000010000000001000000000000000010101100000000001000100000110000000000000000000000100000000000000000000100000010100010000000010000100100000000000001000000001000110000010000000110101100110110100000000000000001000000000100000001000000100100010000010000010000000000000000110101100010000000000000000000001100000000000000000100110000001001001000100000000000000000000001010001000000000001101000100000000000001100100000010000000000100000001000000001000000000000010000000000000001000001000000010000000000000001000000000100110001000000000000000001010000000000010001000000110101000101000010000100100000000000100000001000000000001000000001001000000000010000000100000011001000010010000001000000000001100100000000000000011000011000100001100000000000000000100010000000000110000001100000000000010010010000000000000010000010000101010000000000101000000010000100010000000000000000010001000001000100000000001000000010000000000000011010000100001000100000001010000001000010101010000100110|65|998^961^929^983",4300031
"1000000010011000010100000000000000000010000000001000000000000000010000110000000000001100000010100000000000000000000100000000000000000000000010000100000000000010000100100000000001000000000101000000100010100000110100100110110110000011000000000000000000100000001000000100000010100000000000000000000000000110100000000000000001000000000001100000000000000000000110000001001101001000100001000000000000001010000000110000001100000100000000000001000100000010000000000000000001000000001000001000000010000000000000000000000100000010000000000000000000000000100010001000000000000000000010001000101010001000000100100000100000000000110100000000011000000000000000010001000000001001000000000110001000000000001100010000000000001000100000001000000000000000000001000001000100000000100000000000000100000000000000000000010000001000000010001010001010100000000000010000001010000000000100000000011000100010000000000000000010001100000010000100000000100000010000000000100001010001000001000100000001000100001000111100010000000111|65|998^961^929^983",4300032
"1000000000000000011000000000000000000010000000001000000000000000010001100000000001000100000110100000000000000000000000000000000000000000100000010100010000000010100100100000000000001000000001000110000010010000110100100110110100000000000000001000000000100000001000000100100010000010000010000000000000000110101000000000000000000000000001100000000000010000000110000001001001000000000000000000000000001010001000000000001101000100000000000001000100000000000000000100000001000000001000000000000010000100000000000100100000010010000000000000001000000000100110001000000000000000001000000000000010001000000110101000101000010000100110000000000100000001000000000001000000001001000000000010000000100000001000010010010000001000000000001000100000000000000011000011000100001100000000000000000100010000000000110000001100000000000010011010000000000000010000010000101010000000000101001000010000100010000000000000000010101000000000100000000001000000010000000000000011010000100001000100000001010100001000010100010000100111|65|998^961^929^983",4300033
"0000000000000000011100000000000000000010000000001000000000000000010001100000000001000100000110100000000000000000000000000000000000000000100000010100010000000010100100100000000100001000000001000110000010010000110100100110110100000000000000001000000000100000001000000100100010000010000010000000000100000110101000000000000000000000000001100000000000010000000110000001001001000000000000000000000000000010001000000000001101000100000000000001000100000010000000000100000001000000001000000000000010000000000000000100100000000010000000000000001000000000100110001000000000000100001000000000000010001000000110101000101010010000100110000000000100000001000000000001000000001001000000000010000000100000001000010010000000001000000000001000100000000000000011000011000100001100000000000000000100010000000000100000101100000000000010011010000000000000010000010000101010000000100101001000000000101010000000000000000010101000000000100000000001000000010000000000000011011000100001000100000001010000001000010100010000100011|65|998^961^929^983",4300034
"1001000010011000010100000000000000000010000000001000000001000000010000010000000001001100000011110000000000000000000100000000000000000001000000000100000000000010100100100000000000000000000101000010000010100000110100100110110110000011000000000000000000100000001000000100000010000000000000000000000000100110100000000000000001000000000001100000000000000000000110000001001101001000100000000000000000001010000000110000001100000100000000000001000100000010000000000000000001000000001000001000000010000000000000000000000000000010000000000000000000000000100010001000000000000000000010001000101010001000000100100000100000000000110000000000011100000000000000010001000000001001000000000010001000000000001000010000000000001000100000001000000000000000000011000001000100001000100000000000000100000000000000000000010000001000000010001010001010100000000000010000001010001000000100000000011000100010000000000000000010000100000010100100000000100000010100000000100001010000000001000100000001000100001000111100010000000111|65|998^961^929^983",4300035
"1001000100000000011100000000000000000010000000001000000000000000010000100000000001000100000110100000000000000000000100000000000000000000100000010100010000000010000100100000000000001000000001000100000010000000110100100010010100000000000000001000000000100000001000000100100010000000000010000000000000000110101100010000000000000000000001100000000000000000100110000001001001000100000000000000000000001010001000000000001101000100000000000001100100000000000000000100000001000000001000000000000010000000000000000000000000000010000000000000001000000000100110001000000000000000001010000000000010001000000110101000101000010000100100000000000100000001000000000001000000001001000000000010000000100000011001000010010000001000000000001100100000000000000011000011000100001100000000000000000100010000000000110000001100000000000010010010000000000000010000010000101010000000000101000000010000100010000000000000000010001000001000100000000001000000010000000000000011010000100001000100000001010000000000010100010000100110|65|998^961^929^983",4300036
"0000000000011000011100000000000000000010000000001010000000000000010001100000001001001100000110100000000000000000000100000000000000000000100000010100010000000010100100100000000000001000000001000110100010000000100100100110010100000000000000001000000000100001001000000100100010000010000000000000000000000110101000010000000000000000000001100000000000000000000110010001001000000000000000000000000000001010000000000000001101000100000000000001000000000010000000000100000001000000001000000000000010000000000000000000000001000010000000000000001000000000100010001000000000000000000000000000000010001000000100101000101000000000100110000000000100000001000000000101000000001001000000000010000000100000011000100000000000001000100000001000000000000000000011000011001100000100000001000000000100000000000000000000011100001000000010011010000000000100010000010000101010000000000101000100010000100000000000000000000010001000000010100000000001000001010000000000000010010000100001000100000001000000001000010100010000100111|65|998^961^929^983",4300037
"1000000000000000011100000000000000000010000000001000000000000000010001100000000001001100000110110000000000100000000100000000000000000000100000010100010000100010100100100000000000001000000001000110001010000000110100100110100100000000000000001000000000100001001000000000100000000000000010000000000010000110101100010000000000000000000001100000000000000000000110000001001000000000000000010100000100001010100001010000001101000100000000000011000000000010000000000100000001000000001000110000000010000000000000000000000001000010000000000000001000000000100010001000000000000000001000000000000010001000000110101000101000000000000110000000000110000000000000000001000000001001000000000010000000100000011000000000000000001000100000001000100000000000000010000011000100000100000001000000000100000000000000000000001100000010000010011010001000000100010000010000101010000000000101000000010000100000000000000000000010001000000010100000000001000000010000000000000011010000100001000100000001000000001000010110010000100111|65|998^961^929^983",4300038
"1000000000000000111100000000000000000010000000001000000000000000010001100000000000001100000110100000000000000000000100000000000000000000100000010100010000000010100100100000000000001000000001100110000010000000110100100110110100000000000100001000001000000000001000000000100010000010000010000000000000000110101000010000000000000000000001100000000000000000000110000001001000000000000000010001000000001010001000100100001001000100000000000001000100000010000000000100000001000000001000000000000010000000000000000100000010000010000000000000001000101000100110001000000000000000001000000000000010001000010110100000101010010000100110001000000100000001000000000001000000001001000000000010000000100000011000010000010000001000100000001000100000000100000011000011000100001100000000000000000101010000000000010000000100000000100010011010000000000000010000010000001010000000000101000000010000100010000000000000000010001000000000100000000001000000010000000000000011010000100001000100000001000000001000010100010000100111|65|998^961^929^983",4300039
