BRAIN_root::brainData,ID
"0000001000000100000000000000000100010000000010010000000000001100000000000000000100000000010000000000000001000000000001101000001001001000100001101010000000010000000001000010000000000000000001000110000100100001001000100000111000001000001000000001101000000001001000000010100000001000010010101000010000010000000110000000000000000000000100000001110000000010000000000011000001000100100000000000010000000000000000000100100000000011000000000100000010000000000000000100100000010000000000100100010000000000101000001001001100000100000000000000001000001000100101010000000000000000100011000000001010000010000000000010100100000000000000000010000000010000000000000000000000000000000100000000000110000000100000100001001000000000100000000001010001001001000100000100000000000000101001000000001000001000000000101001010011000000000000000000000000000000000000000000000100000001010000000000000100010000100000100010000010000100000000010000000001000000000010000011000100110010000010001000000001000000000000000010000001000100|31|911^956^943^939",3700011
"0000001000000100000000000000000100000001100000000000000000000100000000000001000100000000000000010100000001000000100001101000100001001000100001001010000000010000000001000010011000000000000001000000000100000001001001000001111000011000000000001001100000000001001000010010100000001000010000100000000000010000000010000000000000000000000100000001110000000010000000010001000000100000101000000000010000000000000000100100000000000011000001000100000011000000000000000000100000010000000000100000010000000000101000001000000100100100000000000000001000001000100001010000000100000000100010000000001010000000000000000010101100000000000000000001000000010000000000000000000000000000010000000000001100000000100000100000000000000000100000000001001001001001100100010100000001000000001001000000000000000000000000101001010011000000000000000000000000000000000000000000010000000001010000000000100100001000100000100010000010000100000000010000000001000010000110000011000100110010000110001000000010000000000000000110000001000000|31|911^956^943^939",3700012
"0000001000000100000000010000000100000000000010010100000000101100000000000000000000000000010100010001000100000000000001101000001001001000100001001001000000010000000001000010001000000000000001000000000000000000001000000001111000011000000000000001000000000001001000100110000000000000001000100000010000110000000100000000000000001000000100000001110000000010000000000001000001000000100100000000011000000000000000000100000000000010000000000100000010000000010000000000100000000000000000100100010000000000001000001000000100000100000100000000001000101000100101010000000000000000100010000000001010000010000000100010101100000000010000000000100000010000000000000000000000000000010000000000000100000000100000100000100000000000100000100001010001001001000100010100000001000000100001000000000000000000001000100001110011001000000101000000000000000001000000000000000000000001000000000000000100010000100000100010000010001100000000010000000000000010000010000011000100110000000110001000000000000000000000000000000001000000|31|911^956^943^939",3700013
"0000000011010000000000000000000100000000000000000000000011000010001010010000010000100000010100000000000000000100000000001000000100001010000000000000000000010010000000000000000000000000000000000101001000100101000000001000111010001000000000000001101010000000000000000010010000001010000100000000000000001010100000000000000000000000000100000001110000000010010001000000000000000000100000000000001010100000000001101000000000010011000000000000000010000000000000000001100000000110100000000010010000000000001101001100100100000001000100010100001000000000000101010000000000000000100000000000000100010000000100001010001000000000001000001001100000010000000101000000000001000000010000000000100101000000010000100000010000000000000100000000100100000000000001100100000000000000001000001000100000010100000000000001110000101000000000010000000000000000000000001000000001000001000001001000100000010000000000100010000000000100000000010001000001000010010011000010000100010000000010001000000001000010001010010110010000000100|31|911^956^943^929",3700014
"0000101000001000000000000000000100000000000010010000000000001100000000000000000100000000010000000001000001000000000001101000001001001000100001001010000000010000000001000011001000000000000001000100000100010001011000000000111010011000001000000001100000000001001000000010100000001000010010101000000001010000000110000001000000000000000100000001110000000010010000100010000001000100100000001001010000000000000000000100000000000011000000000100000010000000000000000000100000010000000000100000010000000000101000001001000100000100000000000000101000001001100101010000000100000000100010000000001010000010100000000010101100000000000000000010000000010000000000000000000000010000010000000000001110000000000000100001001000000000100000100010010000001001000100010100000000000000101011000000000010000000000000101001010011000000000000000000000000000010000000000000000000000000010000000000000100010000000000100010000010000001000000010000000001000010100010000011010100110010000010001000000010000000000000000010000001000000|31|911^956^943^939",3700015
"0000001000000100000000010000000100000000000010010100000000101100000000000000000000000000010100010001000101000000000001101000001001001000100001001001000000010000000001000010001000000000000001000000000000000000001000000001111000011000000000000001000000000001001000100110000000000000001000100000010000100000000110000000000000001000000100000001110000000010000000000001000001000000100100000000011000000000000000000100000000000010000000000100000010000000000000000000100000000000000000100100010000000001001000000000000100000100000100000000001000101000100101010000000000000000100010000100001010000010000000100010101100000000000000000000100000010000000000000000000000000001010000000000000100000000100000100000100000000000100000100001010001000001000100010100000001000000101001000000000000000000001000100001110011001000000101000000000000000001000000000000000000000000000000000000000100110000100000100010000010001100000000010000000000000010000010000011000110110000000110001000000000000001000000000000000001000000|31|911^956^943^939",3700016
"0000001000001000000000001000000100000000000010010000000000001100100000000000000100000000010000000000000001000001000001101000001001001000100001001010000000010000000001000010001000000000000001000000001100000001001000000000111000011000001000000001100000000001001000000010100000001000010010101000010001010000000110000000000000000010000110000001110000000010000000000011000001000100100000000000010000000000000010000100100000000011000000000100000010000000000000000000100000010000000000000100010000000000101000001001001100000100000000000000001000000001110101010000000100000000100010000000001010000010000000000010101100000000000000000010000000010000000000000000000000010000010000000000001110000000100000100001101000000000100000000011010000001001000100010100000000000000101001000000000000000000000000101001010011000000000000000000000000000000000000000000000100000001010100000010000100010000100000100010000010000010000000010000000001000010000010000011000100110010000000001000000010000000000000000000000001100000|31|911^994^943^939",3700017
"0000001000000100000000010000000100000000000010010100000000101100000000000000000000000000010100010001000100000000000101101000001001001000100001001001000000010000000001000010001000000000000001000000000000000000001000000001111000011000000000000001000000000101001000100110000000000000001000100000010000110000000110000000000000001000000000000001110000000010000000000001000001000000100100000000111000000000000000000100000000000010000000000100000010000000000000000000100010000000000000100100010000000000001000001000000100000100000100000000001000101000100001010000000000000000100010000000001010000010000000100010101100000000010000000000100000010000000000000000000000000000010000000000000000000000100000100000100000000000100000100001010001001001000100010100000001000000101001000000000000000000001000100001110011001000000101000010000000000001000000000000000000000001000000000000000100010000100000100010000010101100000000010000000000000010000010000011000100110000000110001000000000000000000000000000000001000000|31|911^956^943^939",3700018
"0001001000000100000000010000000100000000100010010101000000101100000000000000000000000000010100010001000001000000000001101000001001001000100001001001000000010000000001000010001000000000000001000000000000000001000000000001111000011010000000000001000100000000001000100110100000000000001000101000010000010000000110000000000000000000000100000001110000010010000000000001000001000000100000000000011000000000000000000100000000000000000000000000000010000000000000000000100000000000000000100000110000000000001000001000000100000000000100000000001100001000100101010010000000000000100010000000001010000011000000100000101100000000000000000000100000010000000000000000000000000000000000000000001100000000100000100001101000000000100000100001010001001001001100010100000001000000101001000000000000000000000010110001010001001000000101000000000001000001000000000000000000000001000000000000000100010001100000100010010110001100000000010000000000000010000011000011000100110000000010001000000100001101000000000000000011000000|31|911^956^943^939",3700019
"0000000011111000000000000000000100000000000000000000000011100010001010000010010000100000010100010000011000000100001000001001000100001010000000100000000000000010000000000000000000000010000000000001000000100001000000000000111010000000000000000001101010000000000001000010010100001010000100100000000000001000100000000000000000000000000100000000110000000010000001000000000000000000100000000010101010100000000000111000000000000011000000000000000010000000000000000001100000000100100000000000010000000000001101001100100100001001000100010000001100000000000101010000000000001000100000000000000100000000000100001010000000000000001000001001100000010000000001000010000001000000000000000000100001000000010000100000010000000000000100000000100000000000000001100100001000001000001000001000000000010000000001000001110000101010000000010000000000000000000000001000000001000001000001001000000000010100000000100001000000100100000000010001000001000000010011000010000100010000000010000000000010000010001010011100010000000110|31|911^956^943^929",3700020
"0000101000001000000000000000000100000000000010010000000000001100000000000000000100000000010000000001000001000000000001101000001001001000100001001010000000010000000001000011001000000000000001000100000100000001011000000000111000011000001000000001100000000001001000000010100000001000000010101000000001010000000110000001000000000000000100000001110000000010010000100010000001000100100000001000010000000000000000000100000000000011000000000100000010000000000000000000100000010000000000100000010000000000101000001001000100000100000000000000001000001001100101010000000100000000100010000000001000000010100000000010101100000000000000000010000000010000000000000000000000010000010000000000001110000000000000100001001000000000100000000011010000001001100100010100000000000000101011000000000010000000000000101001010011000000000000000000000000000010000000000000000000000001010000000000000100000000000000100010000010000101000000010000000001000010100010000011010100110010000010001000000010000000000000000010000000000000|31|911^956^943^939",3700021
"0000001000000100000000010000000100000000000010010100000000101100000000000010000000000000010100010001000111000000000001101000001001001000100001001001000000010000000001000010001000000000000001000000000000000000001000000001111000011000000000000001000000000001001000100110000000000000001000100000010000110000000110000000000000001000000100000001110000000010000000000001000001000000100100000000011000000000000000000100000000000010000000000100000010000000000000000000100000000000000000100100010000000000001000001000000100000100000100000000001000101000100101010000000000000000100010000000001010000010000000100010101100000000010000000000100000010000000000000000000000000000010000000000000100000000100000100000100000000000100000100001010001001001000100010100000001000000101001000000000000000000001000100001110011001000000101000000000000000001000000000000000000000001000000000000000101010000100000100010000010001100000000010000000000000010000010100011000100110000000110001000000000000000000000000000000001000000|31|911^956^943^939",3700022
"1000001000001000000001000000000100000000000010010000000000001000000000000000000100000000010000000000000001000000000000101000001001001000100000001010000000010000000001000000001000000000000001000100000100000001001000000000111000011001001000000001100000000001001000000010000000001000010010001000010001010000000110000000000000000000000100000001110000000010000000000001000001000100100000000000010000000000000000000100000000000011000000000100000010000000000000000000100000000000000000100100011010000000101000001001001100000100000000000100001000000001100101010000000100000000100010000000001010000010000000000000101100000000000000000010000000010010000000000000000000010000010000000000001110000000100000100001101000000000100000000011010000001001000100010100000000000000101001000000000000010000000000101001000011000000000000000000000000000000000000000000000100000001010000000000000100010000100000100010000010000000000000010000000001000010000010000011000100110010000010001000000010000000000000000010000001000000|31|911^956^943^939",3700023
"0000000011010000000000000000000100000000000000000000000110000010001010000000010000100000010100110000001100000100000000001001000100001000000000100000000000010010000000001000000000000000000000000101000000100101000000000000111010000000000000000001101010000000000100000010010000001010000100000000000000001010101000000000000000000000000100000001110000000010000001001000000000000000100000000010001010100000000000101010000000010001001000000000000000000000000000000000100000000110100000000000010000000000001101000100100100000001000100010000001100000000000101010000000100000000000000000000000100010000001100001010001000000000001000001001100000000000000001000000000001000000010000000000100001100000010000100000010000000000000100000000100100000000100001100100000000000000000100001000000000010110000001000001110000101010000000010000000000000000000000001000000001000001000001001000100000010000000000100000000000100100000000010001000001000010010011000010000100010000000010001000000000000010001010010100010000000110|31|911^956^943^929",3700024
"0000001000000100000000000000000100000000000011010000000010101100000000001000100000001010010000010000000000000010100001101000000001001000100001001000000000010000100001000010001000000000000001000101000101000101000000000001111000001000000001000001100000000001001100000010100000001000010000000000000000010000000100000000000000001000000100000011110000000010000000000001000001000101100000000000010000000000000000000100000000000011100000000100000010000000000000000000100000110000000000010100110000000001101000001000000100000100000000000000001000000000000101100000000100010000100010000000001010000010010000000010001100000000010000000010000000010000000000000000000000000000010000100000000100000000100001000000100000100000100000000101010001001001100100010100000000000000100001000000000100001000000000100001010011000001000001000000000000000000000000000000000000000001010000000000000100010000000000100010000010001100000000010000000001000000000000001011000100110010000010001000000000000000000000000000000001000000|31|911^956^943^939",3700025
"0000001000000100000000010000000100000000000010010100000000101100000000000000000000000000010100010001000101000000000001101000001001000000100001001001000000010000000001000010001000000000000001000000000000000010001000000001111000001000000000000001000000000001000000100110000000000000001000100000010000110000000110000000000000001000000100000001110000000010000000000001000001000000100100000000011000000000000000000100000000000010000000000100000010000000000000000000100000000000000000100100010000001000001000001000000100000100000100000000001000101000100101010000100000000000100010000000001010000110000000100010101100000000010000000000100000010000000000000000000000000001010000000000000100000000100000100000100000000000100000100001010001001001000100010100000001000000101001000000000000000000001000100001110011001000000101000000000000000001000000000000000000000001000000000000000100010000100000100010000000001100000010010000000000000010000010000011000100110000000110001000000000000000000000000000000001000000|31|911^956^943^939",3700026
"0010001000001100000000000000000100000000000010010000000000001100000000000000000000000000010000000000001001000000000001101000001001001000100001000010000000010000000000000000000000000000000001000100000100100001001000100000111000001000011000000001100000000001001000000010100000001000010010101000010000010000000110000000000000000000000000000001110000000010000000000011000001000100100000000000010000000000000000000100000000000011000000000110000010000000000000000000100000010000000000100100010000000010101000001001001100000100000000000000001000001000100101010000000100000000100011000000001010000010000000000010101100000001000000000010000000010000000000000000100000000000000100000000000110000000100000100001101000000000000000000001010001001000000100010100000000000000101001000000001001001000000000101001010011000000000000000000000000000000000000000000000100000001010000000000000100010000100000100010000010000100000000010000000001000000000010000011000100110010000010001000000011000000000000000010000001000110|31|911^956^943^939",3700027
"0000000011010000000000000000000100000000000000000000000001000010010010000000000000100000010100010000001000000100000000001001000100001000000000100000000000010010000000000000000000000000000000000101001000101111000000000000111010000000000000000001101010000000000100000010010000001010000110000000000000001010100000000000000000000000000100000001110000000010000001010000000000000000100000000010001010100000100000101000000000010011000000000000000010000000000000000000100000000110100000000000010000000000001101001100100100000001000100010000001100000001000101000000000100000000000000000000000100010000001100000010001000000000001000001001100000010000000001000010000001000000010000000000000001000000010000100000010000000000000100000000100100000000100000100100000000000000001000001000000000010100000001000001110000101010000000010000000000000000000000001000000001000001000001001000100000010000000000000010000000100100000000010001000001000000010011000010000100110001000010001000000000000110001010010100010000010110|31|911^956^943^929",3700028
"0000101000001000100000000000000100000000000000010000000000001100000000000000000100000000010000000001000001000000000001101000001001001000100001001010000000010000000001000011001000000000000001000100000100000001011000000000111000011000001000000001100000000001001000000010100000001000010010101000000001010000000110000001000000000000000100000001110000100010010000100010000001000100100000001000010000000000000000000100000000010011000000000100000010000000000000000000100000010000000000100000010000000000101000001001000100000100000000000000001000001001100101010000000100000000100010000000001000000010100000000010101100000000000000000010000000010000000000000000000000010000010000000000001110000000000000100001001000000000100000000011010000001101000100010100000000000000101011000000000010000000000000101001010010000000001000000000000000000010000000000000000000000001010000000000000100010000000000100010000010000101000000010000000001000010100010000011010100110010000010001000000010000000000000000010000001000000|31|911^956^943^939",3700029
"0000001000000100000000010000000100000000000010010100000000101100000000000000000000000100010100010001000101000000000001101000001001001000100000001001000000010000000001000010100000000000000001000000000010000000001000000001111000011000000000000001000000000001001000100110000000000000000000100000010000110000000110000000000000001000000100000001110000000010000000000001000001000000100100000000011000000000000000000100000010000000000000000100000010000000000000000000100000000000000000100100010001000000001000001000000100000100000100000000001000101000100101010000000000000000100010000000001010000010000000100010101100000000010000000000100000010000000000000000000000000000010000000000000100000000100000100000100000000000100000100001010001001001000100010100000001000000101001000000000000000000001000100001110011001000000101000000000000000001000000000000000000000001000000000000000100010000100000100010100010001100000000010000000000000010000010000011000100110000000110001000000000001000000000000000000001000000|31|911^956^943^939",3700030
"0000000011010000100000000000000100000000000000000000000011000010001010000000010000100000010100010000000000000100000000001000000100001010000000000000000000010010000000000000000000000000000000000101001000000101000000001000111010001000000000000001101010000000000000000010010000001010000100000000000000001010100000000000000000000000000100000001110000000010010001000000000000000000100000000010001010100000000000101000000000010011100000100000001010100000000000000001100000000110100000000010010000000000001101001100100100000001000100010100001000000000000101010000000001000000100000000000000100010000000100001010001000000000001000001001100000010000000001000010000001000000010000000000100001000000010000100000010000000000000100000000100100000000000001100100000000000000001000001000100000000100000000000001110000101000000000010000000000000000000000001000000001000001000001001000100000010000000000100010000000000100000000010010000001000010010011000010000100010000000010001000000000000010001010010110010000000100|31|911^956^943^929",3700031
"0000000111010000000000000000000100000000000000000000000001000010010010000000000000100000010100010000001000000100000000101001000100001000000000100000000000010010000010000000000000000000000000000101001000100101000000000000111010000000000000000001101010000000000100000010010000001010000110000000000000001010100000000000000000000000000100000001110000000010000001000000000000000000100000000010001010100000100000101000000000010001000000000000000010000000000000000000100000000110100000000000010000000000001101001100100100000001000100010000001100000001000000010000000100000000000000000000000100010000001100001010001000000000001000001001100000010000000001000010000001000000010000000000000001000000010000100000010000000000000100000000100100000000100001100100000000000000001000001000000000010100000001000001110000101010000000010000000000000000000000001000000001000001000001001000100000010000000000100010000000100100000000010001000001000010010011000000000100010100000010001000000000000110001010010100010000010110|31|911^956^943^929",3700032
"0000001000001000000000001000000100000000000010000000000000001100100000000000000101000000010000000000100001000000000001101000001001001000100001001010000000010000000001000010001000000000000001000100000100000001001000000000111000011000001000000001100000000001001000000010100000001100010010101000010001010000000110000000000000000010000100000001110000000010000000000011000001000100100000000000010000000000000000000100100000000011000000000100000010000000000000000000100000010000000000000100010000000000101000001001001100000100000000000000001000000001110101010000000100000001100010000000001010000010000000000010101100000000000000000010000000010000000000000000000000010000010000000000001100000000100000100001101000000000100000000011010000001001000100010100000000000000101001000000000000000000000000101001010011000000000000000000000000000000000000000000000100000001010000000000000100010000100000100010000010000010000000010000000001000010000010000011000100110010000010001000000010000000000000000010000001000000|31|911^956^943^939",3700033
"0000001000000100000000000000000100000001100000010000000000000100000000000000000100000000010000010100000001000000100001101000100001001000100001000010000000010000000001000010011000010000000001000000000100000001001000000001111000011000000000000001100000000001001000010010100000001000010000100000000000010000000010000000000000000000000100000001110000000010000000010011000000100000101000000000010000000000000000100100000000000011000001000100000011000100000000000000100000010000000000100000010000000000101000001000000100100100000000000000001000001100100001010000000100000000100010000000001010000000000000000010101100000000000000000000000000010000000000000000000000000000010000000000001100000000100000100000000000000000100000000001011001001001100100010100000001000000001001000000000000000000000000101001010011000000000000000000000000000000000000000000000000000001010000000000000100001000100000100010000010000100000000010000000001000010000110000011000100110010000110001000000010000000000000000110000001000000|31|911^956^943^939",3700034
"0000001000000100000000010000000100000000000010010000000000101100000000000000000000000000010100010001000001000000000001100000101001001000100001001001010000010000000001000010001000000000000001000000000000000001001000000001111000011000000000000000000000000001001000000110000000000000001000100000010000110000000110000000000000001000000100000001110000000010000000000011000001000000100100010000011000000000000000000100000000000010000000000100000010000000000000000000100000000000000000100000010000000000001000001001000100000100000100000000001000101000100100010000000000000000100010000000001110000110000000100010101100000000010000000000100000010000000000000000000000000000010000000000001100000000100000100000100000000000100000100001000001001001000100010100000001000000101001000000010000000000011000100001110011001000000101000000000000000001000000000000000000000001000000000000000100000000100000100010000010001100000000010000000000000010000010000011000100110000000010001000000000000001000000000000000001000000|31|911^956^943^939",3700035
"0000001000001100000000000000000100000000000010010000000000001100000000000000000000000000010000000000000001000000000001101000001001001000100001000010000000010000000000000010000000000000000001000100000100100001001000100000111000001000001001000001100000000001001000000010100000001000010010101000010000010000000110000000000000000000000100000001110000000010000000000011000000000100100000000000010000000000000000000100000000000011000000000110000010000000000000000000100000010000000000100000010000010000101000001001001100000100000000000000001000001000100101010000000100000000100010000000000010000010000000000010101100000001000000000010000000010000000000000000000000000000000100000000000110000000100000100001101000000000100000000001010001001000000100010100000000000000101001000000001000001000000000101001010011000000000000000000000000000000000000000000000100000001010000000000000000010000100000100010010010000100000000010000000001000000000010000011000100100010000010001000000011000000000000000010000001000100|31|911^956^943^939",3700036
"0000001000000100000000000000000100000001100000010000000000000100000000000000000100000000010000010100000001000000100001101000100001001000100001001010000000010000000001000010011000000000000001000000000100000001001000000001111000011000000000000000100000000001001000010010100000001000010000100001000000010000000010000000000000000000000100000001110000000010000000010011000000100000101000000000010000000000000000100100000000000011000001000100000011000000010000000000100000010000000000100000010000000000101000001000000100100100000000000010001000001010100001010000000100000000100010000000001010000000000000000010101100000000000000000000000000010000000000000000000000000000010000000000001100000000100000100000000000000000100000000001011001001001100100010100000001000000001001000000000000000000000000101001010011000000000000000000000000000000000000000000000000000001010000000000000100001000100000100010000010000100000000010000000001000010000110000011000100110000000110001000001010000000000000000110000001000000|31|911^956^943^939",3700037
"0000001000000100000000010000000100000000000010010100000000101100000000000000000000000000010100010001000001000000000001101000101001001000100001001001010000010000000001000010001000000000000001000000000000000001001000000001111000011000000000000001000000000001001000000110000010000000001000100000010000110000000110000000000000001000000100000001110000000010000000000011000001000000100100010000011000000000000000000100000000000010000000000100000010000000000000000000100000000000000000100000010000000000001000001001000100000100000100000000001000101000100100010000000000000000110010000000001110000010000000100010101100000000010000000000100000010000000000000000000000000000010000000000001100000000100000100000100000000000100000100001010001001001000100010100000001000000101001000000010000000000001000100001110011001000000100000000000000000001000000000000000000000001000000000000000100010000100000100010000010001100000000010000000000000010000010000011000100110000000010001000000000000001000000000000000001000000|31|911^956^943^939",3700038
"0000001000000100000000010000000100000000000010010100000000101100000000000000000000000000000100010001000001000000000001101000101001001000100001001001010000010000000001000010001000000000000000000000000000000001001000000001111000011000001000000001000000000001001000000110000000000000001000100000010000110000000110000000000000001000000100000001110000000010000000000011000001000000100100000000011000000000000000000100000000000010000000000100000010000000000000000000100000000000000000100000010000000000000000001001000100000100000100000000001000101100100100010000000000000000100010000000001110000010000000100010101100000000010000000000100000010000000000000000000000000000010000000000001100000000100000100000100000000000100000100001010001001001000100010100000001000000101001000000010000000000001000100001110011001000100101000000000000000001000000000000000000000001000000000000000100010000100000100010000010001100000000010000000000000010000000000011000100110000000010001000000000000000000000000000000001000000|31|911^956^943^939",3700039
