BRAIN_root::brainData,ID
"0000100010000001100010010000000000000000000000100001100000000000011000000001000000000000100100000010000000010010010000000001000000000000001001100000010000000000000000000010000001000100100000010001000000100001001000100000000010001000000000000000001010000000000000100000011001011100000000000000000000000000000010110000000010000010100001000000000100000000000000000000000010010000000100000111001000000000000100100000000000001100000000000000000000001000010000110000000000001000000000010100000000100000000000000001000000000000100000000000000000000000000110000000000001000010100000000000000000000001000000000001001100100000001000000000001000000000010000000000000001101011000100000000000000000001000000001011000101000010011000010001100100000010100010000000000100000000000000010001000000000000010000100010000000010000000100001000000000000100000000000111000001000000000100000100000000000010000011010101001010110100000000000011000000000000000100000110100000001000000000000000000010000001000000000000011010000001|20|914^901^938^931",4500023
"0000110010001000000010000000001000010000000000100101000001000000010000000000000010000000100100000000000000000000010000000001000001100000001100000010010000000000000100000010000000000100000000010011000100100011001001000000100010001000001000000000000000000001000000000000000001001110000100000000000010000010000000110100010010000000101001000000010100000000000000000000000001000010000101000001011000000000010100100000000000001000000000000000100000000000010000100010010000101100000000010100000000000000100000001001000000100000100000000000001000000000000000000100000000000010000000000000000000000000010000000000000000100000001100000000011000000000000000001000000001010001010000000000000000000001000000001001000101000011001000010001000100000010100000000000000100000000000000010000000000000000010000000010000001000000000100001000000100000100000000000011000001010001000101000100000000000010000000010100001010110000000000100011010000000100000110000110000000001000101000010000000010010000000000000001011010000000|20|914^932^938^931",4500024
"0000100000000001100010010000000000000000000000100001100000000000001000000001000000000000100000000010000000001010010000000011000001000000001001100000011000000000000000000010000001000100101000010011000100100101011000100000000011001000000000000000001010100000000000101000001001101101000110000000001000000000000000110000000010000010100001000001000100000000000000000000000010010010000100000111001000000101000000100000000000001001000000000000000000001000010000110000000000001000000000010100000000100000100000001001000000000000100000000000000000000000000000001000000011000010000000000000010000000001000000000101001100100000001000000000001000000000010000000000000000001011110000000000000000000001000000001011000101000010011000010001000100000010100000000000000100000000000000010001000100000000010000100000000000010000000100001000000000000100000000000011000001000001000100000100000000000010000000000110001010110100000000000111000000000000000100000010100000001000100000010000000010000000000000000000011010000000|20|914^901^938^931",4500025
"0001100010000001100010010000000000010000000000101001000000100000011000000000000000000000100100000000000000001010011000000001000001100000001001000000010000000000001000000000000000000100000000010010000100100000101001000000000010000000000000000000100010000001000000100000001000000010000100000100000000000010011000110000000010000000000001010000000000000000000000000000000000000010001100000101001000000000000100100000000000000100000000000000100000101000000000110010010000101100000100011100000000100010100000001001000000100000100000000000000000000000000000000000000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011011010000000100000000000101000010001011000101000010001000010001000100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000000000100000000000010000000010100001010110100100000100011010000000000000101000110000000001010101000010000000011010100000000000000011010000000|20|914^901^938^931",4500026
"0000100010000001100010000000000000000110000000101001000000010100010000000000000000000000110000000011000000000000011000000000000001100000011001100000010010000000000000000000000000000010000000010000000100100011011001001011100010001000000000000000000010000001100000100000001000011110000000000000000000000010000000110000000010000000100001000000000100000100100000000100000010000010000000000101001000100000000100100000000000001001000000000000000000001000011000010010010000001000001000011101001000100000100000001000100000100000100000100000000000000000000000000000000000000010000000000000000000000000000000000000001000101000001000000000011000000000010000001000000001011011010000000000000000000101000010000001100101000010001000010001100100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011001001010001000100000100000000000010000010010100001011110100000000100011110000000100000100000110000000001000101100010010000010010000000000000000011010000000|20|914^901^938^931",4500027
"0000100010001000000010000100001000010000000000100101000001000000010000000000000000000001100100000010000000000000010000000001000001100000001100000000010000000000000100000010000000000100000000010011100100000011001001000000100010001000001000000000000000000001000000000000000001001110000100000000000000000010000000110000010010000000100001010000010100000000000000000100000011000010000101000001011000000000010100100000000000001000000000000000100000001000010000110010010000101100000000010100000000000100100000001001000000100000100000000100001000000000000000000100000000000110000000000000000000000000010000000000000000100000001100000000011000000000010000001000000001010001110010000000000000000001000010001011000001000010001000010001000100000010100000000000000100000000000000000000000000000000010000000010000000000000000100001000000000000100000000000011001001010001000101000100000000000000000000010100001010110100000000100001010000000000000100000010000000001100101000010000000010010000000000000001011010000001|20|999^901^938^931",4500028
"0000100010001000000010000100001000010000000000100001000001000000010000000000000000000001000100000010000000000000010000000001000001100000001100000000010000000000010100000010000000000100000000010011100100100011001001000000100010001000001000000000000000001001000000000000000001001110000100000000000000000010000000110000010010000000100001010000010100000000000000000100000001000010000101000001001000000000010100100000000000001000000000000000100000001000010000110010000000101100000000010100000000000000100000001001000000100000100000000100001000000000000000000100000000000110000000000000000000000000010000000000000100100000001100000000011000000000010000001000000001010001010000000000000000000001000010001011000001000010001000010001000100000010100000000000000100000000000000010000000000000100010000000010000000000000000100001000000000000100000000000011000001010001000101000100000000000010000000010100001010110100000000100011010000000000000100000110000000001000101000010000000000010010000000000000011010000000|20|914^901^938^931",4500029
"0000100010101000000010000000001000010000000000100101000001000000010000000000000010000000100100000000000000000100010000000001000001100000001100000000010000000000000100000010000000000100000000010011000100100011001001000000000010001000001000000000000000000011000000000000000001001110000100001000000000000010000000110000010010000000100001011000010100100000000000000000000011000010000101000001011000000000010100100000000000001000000000000000100000001000010000110010010100101100000000010100000000000000100000001001000000100000100000000000001000000000000000000100000000000010000000000000000000000000010000000000000100100000001100000000011000000000010000001000000001010001010000000000000000000001000000001001000101000010001000010001000100000010100000001000000100000000000000010000000000000000010000000010000001000000000100001000000000000100000000000011000001010001000101000000000000000000000000010100001000110100000000100011010000000100000100000110000000001000101000010000000010010000000000000001011010000000|20|914^901^938^931",4500030
"0001100010000001100010010000000000010000000000101001000000100000011000000000000000000000100100000000000000001010011000000001000000100000001001000000000000000000001000000000000000000100000000010010000100100001101001000000000010000000000000000000100010000001000000100000001000000010000110000100000001000010011000110000000010000000100001010000000000000000010000000000000000000000001100000101001000000000000100100000000000000100000000000000100000101000000000110010010000101100000100011100000000100010100000001001000000100000100000000000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011011010000000100000000000101000010001011000101000010001000010001000100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000000000100000000000010000000010100001010110100100000100011010000000000000101000110000000001010101000010000000011010100000000000000011010000000|20|914^901^938^931",4500031
"0000100010000001100010010000000000010000000000101001000000000000011000000000000000000000100000000000000000001010011000000001000001100000001001000000010000000000001000000000000000000110000000000001000100100011101001000000000010001001000000000000100010000001000000100000001000000010000100000000000000000010010000110000000110000000000001010000000000000000000000000100000010000000001100000101001000000000000100100000000000000100000000000000100000101000000000110010010000101100000100000100000000100000100000001011100000100000100000000000000000000000000000000000000000000010000000000000000000000000000000000000001100100000001000000000011000000000010000001000000001011001010000000000000000000001000010001001000101000011001000010001000100000010000000000000000100000000010000010000000000000010010000000000000000000010000100001100000000000100000000000011000000000001000000000100000000000010000000010100001010110100100000100011010000000100000101000110000010001010101000010000000011010100000000000000011010000000|20|914^901^938^931",4500032
"0000100010000001100010010000000000000000000000100001100000000000011000010001010000000000100100000010000000000010010000000001000000000000001001000000010000000000000000000010001001000100000100010101000000100101001000100000000010001000000000000000001010100000000000101000001001011100000000000000000000000000000000110000000010000010100001000000000100000000000000000000000110010010000100000011000000000000000000100000000000001000000000000000000000001000010000110000000000000000000000010100000000100000100000000001000000000000100000000000000000000000000100000000000001000010000000000000000000000001000000000001001100100000001000000000000000000000010000000000000001001010000100000000000000000001000010001011000101000010001000010001100100000010100000001000000100000000000000010101000000000000010000000000000000010000000100001000000000000100000000000011000001000000000100000100000000000010000011010101001010110100000000000011000000000000000100000110000000001000000000000000000010000000000000000000010010000001|20|914^901^938^931",4500033
"0000100010000001100010010000000000000000000000100001100000000000011000000001000000000000100100000010000000010010010000000001000000000000001001100000010000000000000000000010000001000100100000010001000000100101001000100000000010001000000000000000001010000000000000100000011001011100100000000000000000100000000010110000000010000010100001000000000100000000000000000000000010000010000100000111001000000000000100100000000000001000000000000000000000001000010000110000000000001000000000010100000000100000100000000001000000000000100000000000000000000000000110000000000001000010100000000000000000000001000000000001001100100000001000000100001000000000010000000000000001101011000100000000000000000001000000001011000101000010011000010001100100000010100000000000000100100000000000010001000000000000010000100000000000010000000100001000000000000100000000000011000001000000000100000100000000000010000011010101001010110100000000000011000000000000000100000110100000000000000000000000000010000000000000000000011010000001|20|914^901^938^931",4500034
"0000100010000000100010000000000000000110000000101001000000010000010000000000000000000000110000000010000000000000011000000000000001100000011001100000010010000000000000000000000000000010000000010001000100100011011001001010100010001000000000000000000010000001100000100000001000011110000000000000000000000010000000110000000010000000100001010000000100000100000000000100000010010010000000000101001000000000000100100000000000001001000000000000100000001000011000010010010000001000001000011101001000100000100000001000100010100000100000100000000100000000000000000000000000000010000000000000000000000000000000000000001000101000001000000000011000000000110000001000000001011011010000001000000000000101000010000001000101000010001000010001100100000000100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000100000100000000000010001000010100001010110100000000100011110000000100100100000110000000001000101100010010000010010000000000000000011010000000|20|914^901^938^931",4500035
"0001100010000001000010010000000000010000000000101001000000100000011000000000000000000000100100000000000000001010011000000001000001100000001001000000010000000000001000000000000000000100000000010010000100000001111001000000000010000000000000000000100010000001000000100000001000000010000100000100000000000010011000110000000010000000000001010000000000000000000001000000000000000010001100000101001000000000000100100000000000000100000000000000100000101000000000110010010000101100000100011100000000100010100000001001000000100000100000000000000000000000000000000001000000000010000000000000000000000000000000000000001110101000001000000000011000000000010000001000000001011011010000000100000000000101000010001011000101000010001000010001000100000010100000000000000100000000000000010000000000000000010000000000000000000000000100001100000000000100000000000011000001010001000000000100000000000010000000010100001010110100100000100011010001000000000101000110000000001010101000010000000001010100000000000000011010000000|20|914^901^938^931",4500036
"0000110010000001100000010000000000000000000000100001100000000000011000000001000000000000100100000010000000010010010000000001000000000000001001100000010000000000000000000010000001000100100000010000000000100101001000100000000010001000000000000000001010000000000000100000011001011100000000000000000000000000000010110000000010000010100001000000000100000000000000000000000000010010000100000101001000000000000100100000000000001000000000000000000000001000010000110000000000001000000000010100000000100000100000000001000000000000100000000000000000000000000110000000000001000010100000000000000000000001000000000001001100000000001000000000001000000000010000000000000001101011000100000000000000000001000000001011000101000010011000010001100100000010100000001000000101000000000000010001000000000000010000100010000000010000000000001000000000000100000000000011000001000000000100000100000000000010000011010101001010110100000000000011000000000000000100000110100000001000000000000000000010000000000000000000011010000001|5|914^901^938^931",4500037
"0001100010000001000010010000000000010010000000101001000000100000010000000000000000000000100100000000000000001010011000000001000001000000001001000000010000000000001000000000000000000110000000000001000100100011101001000000000010001001000000000000100010000001000000100000101000000010000100000000000000000010010000110000000110000000000001010000000000000000000000000100000000000010001100000101001000000000000100100000000000000100000000000000100000101000010000110010010000001100000100000100000000100010100000001000100000100000100000100000000000000000000000000001000000000010000000000000000000000000000000000000001100101000001000000000011000000000010000001000000001011001010000000000000000000001000010001011000101000000001000010001000100000010100000000000000100000000010000010000000000000000010000000000000000000000000100001100000000000100000010000011000001010001000000000100000000000010000001010100001010110100100000100011010000000100000101000110000010001010101000110000100011010100000000000000011010000000|20|914^901^938^931",4500038
"0000100000000001100010010000000000000000000000100001100000000000011000000001000000000000100100000010000000000010000000000001000001000000001001000000010000000000100000000010000001000100100000010001000000100100001000100000010010001000000000000000001010000000000000100000001001001100000100000000001000000000000000110000000010000010100001000000000100000000000000000000000000010010000100000011000000000000000110110000000000001001000000000000000000001100010000110000000000001000000000010100000000100000100000000001000000000000100000100000000000000000000000000000000001000010000000000000000000000001000000000001001100100000001000000000001000000000010000000000000001001011000000000000001000000001000010001011100101000010001000010001100100000010100000011000000100000000000000010001000000000010010000000010001000010000000100001000000000000100000000000001000001000001000100000100000000000010000000010100001000110100000000000011000000000000000100000110100000001000101000010000000011000000000000000000011010000000|20|914^901^938^931",4500039
