BRAIN_root::brainData,ID
"0000000001001000100000001100010001010000000010010010000000100110000000000100000000000000000000110000000001000000010100001001000000000000001010000000000000000000000010000000000100000100000000100010000110000000001010000100101100101000000000111010011010001000000000000000000000000000000100000110000000100100001000000000000000000000000000000011000000000000000000000110000000000000000000010000000100000000110000000000000000000000000100000000100000000000001100000000010000000000000000000000010001011100000001100100000001000010000001000100000000110000000000000000100011000000000011010000000000000001010001010000000000100110000000010000000000100000000100000000000000000010000000000000000100000000110000000000000000000110000001100000000000100000000000000000000100001010000000000010000000000000000100000000000111000000001000000000010000000000010000001000001001000000010001000100000010000000101010100001000000000000010000001000010000000000010010001000100000000000010010010010100000001000000000010010100100010100|58|956^962^912^959",3700018
"0000000001001000100000001100010001010000100010010010001000100110000000000000000000000000000100110000000001000000010100001001000000000000001010000000000100000000000010000000001100000100000000100010000000000000001000000100101100001000000010111010001010001000000000100000000000000000000000000110000000101100001000000000010000000000000000000011000000000010000000000110000000000000000000010001000100001000010000000000000000000000000100000100100000000000000000000000010000000000000000000000000001011100000001100100000001000010000001001100001000110000000000000000100011000000000011010000001000100101010000010000000000100010000000010000000000100000000000000000000000000010000000001000100000000000110000000000000000010110000001100000000000100000000000000000010100001110000000001010000000000010000100000000000111000000001000000000010000000000010000001000001001000000010001000100000010000000100010100000000000000000010000001000010000000000010010000000100000000000010010010010100000000000000000010000100100010000|58|956^962^912^959",3700019
"0000000001001000100000001100010001010000000010010010000000100110000000000000000000000000000000110100000001000000010100001001000000000000001010000000000000000000000010000000001100000100000000100010000110000000001010000100101100101000000010111010011010001000000000000000000000000000000100000100000000100100001000000000000000000000000000000011000000000000000000000110000000000000000000010000000100000000010000000000000000000000000100000000100000000000001000000000010000000000000000000000000001011100000001100100000001000010000011001100000000110000000000000000100011000000100011010000000000000001010001010000000000100110000000010000000000100000000100000000000000000010000000000000000100000010110000000000000000000110000001100000000000000000000000000000000100001010000000100010000000000000000000000000000101000000001000000000010000000000010000001000001001000000010001000100000010000000101010100001000000000000010000001000010000000000010010001000100000000000010010010010100000001000000000010010100100010100|58|956^962^912^959",3700020
"0000000001001000100000001100010001010000000010010010000000100110000000000000010000000000000000110000000001000000010100001001000000000000001010000000000000000000000010000000001100000100000000100010000110000000001010000100101100101000000010111010011010001000000000000000000000000000000100000110000000100100001000000000000000000000000000000011000000000000000000000110000000000000000000010100000100000000110000000000000000000000000100000000100000000000000000000000010000000000000000000000000001011100000001100100000001000010000001001100000000100000000000000000100011000000000011010000000000100001010001010000000000100010000000010000000000100000000100000000000000000010000000000000000100010000110000000000000000000110000001100001000000100000000000000000000100001010000000000010000000000000000100000000000111000000001000000000000000000000010000001010001001000000010001000100000010000000101010100001000000000000010000001000010000000000010010001000100000000000010010010010100000001000000000010010100100010100|58|956^962^912^959",3700021
"0110000000001001100101001000010000001010001000010000001000100000000000000000000000100100000100000000000000000000000100000001000000100001001000000000000100110000000000001000000101000000000000100000000010000100000000000100000100101000000000101100000010000000000001000100000000000100000000000000010100000100001000000000000000100000000000000010010000000000001000000000000000000000001010000000001100000000010000000000000000001000100100000000100001000100000000000000000000000000000010000000000000001000000010100000000000000010000101101110000000110010010000010001000000001000100001000000000000000000010000010000000000100010000100000000001100000000000000000000000000000000000001000000000100000000100000000000000000010010000010100000000000000000000001100000000100000001000000001010000001000000001100000100000011000000000001000011010000000000000001000000000001000000010000000001010000000000011000001000011000000000000000001000000111000000101000000000100000000010001010010111010000000100000000000010000001100000|58|956^962^912^959",3700022
"0110000000001001100101001000010000001010001000010000001000100000000000000000000000100100000100000000000000000000000100000001000000100000001000000000000110110000000000001000000101000000000000100000000010000100000010000100000100101000000000101100000010000000000001000100000000000100000001000000010100000100001000000000000000101000000000000010010000000000001000000000000000000000001010000000001100000000010000000000000000000000100100000000100001000100000000000000000000000000000010000000000000001000000011100000000001000010000101101110000000110010010000010001000000001000000001000000000000000000010000010000000001100010000100000000001100000000000000000000000000000000000001000000000100000000100000000000000000010010000010100000100000000000000001100000000100000001000000001010000001000000001100000100000011000000000001000011010000000000000001000000000001000000010010000001010000000000001000001000011000000000000000001000000111000000101000000000100000000010001010010111010000000100000000000010000001100000|58|956^962^912^959",3700023
"0010000000101000100100001000010000001010000000010000000000100000000000000000000000100100000100100000000000100000000100000001000000000000001000000000000100100000000000001010000100000000000000100010000010000100000010000100100100101000000010101100000010010100000000000100000000010101100001000000000000100100001000000000000000000000000010000010000000000000100000000000000001000000001010000000011100000000010000000000000000001000100100000001100000000000000001000100000010000100000010000000000000001001000010100000000001000010000101101111100000110010000000100001000000001000001000000010000000000000010100010000001001000010000000000000001100000000000000000000000000000000000001000000000000011010100000000000000000110010000000100000000000000000000001100000000100000010000000000000000000010000000100100100000011000000000001000011010000000001000001000000000001000000010000000101010000000001000000101000001000000000001000001001000100000000011000000000100000000010001010000111010000000100000000000010000001000000|58|956^962^912^929",3700024
"1000000001001000100000001100010001010000000010010010000000100100000000000000000000000000000100110000000001000000010100001101000000000000001010000000000000000000000010000000001100000100000000100010000110000000001010000100101000101000000010111010011010001000000000000000000000000000000100000110000000100100001000000000000000000000000000000011000000000000000000000110000000000000000000010000000100000000110000000000000000000000000100000000100000000000001000000000010000000000000000000000000001011100000001100100000001000010000001001100000000110000000000000000100011000000000011000000000000100001010001010000000000100110000000010000000000100000000100000000000000000010000000000000000100000000110000000000000000000110000001100000000000100000000000000000000100001010000000000010000000000000000100000000000111000000001000000000010000000000010000001000001001000000010001000100000010000000101010100001000000000000010000001000010000000000010010001000100000000000010010010010100000001000000000010010100100010100|58|956^962^912^959",3700025
"0000000000101001100100001000010000001010000000010000000000100000000000000000000000100100000100100000010000100000000100000001000000100010001000000000000100100000000000001010000100000000000000100010000010000100000000000100100101101000000010101100000010010100000000000100000000010100100000000000000100000100001000000000000001100000000010000010000000000000000000000000000001000000001010000000011000000000010000000000000000001000100100000000100000000000001001000100000010000000000010000000000000001001000001100000000001000010000101101111100000110010010000100001000000000000001001000010000000000000010000010000000001100010000000000000001100000000000000000000000000000000000011000000000000011000000000000000000000010000000000100000000000000000000001100000000100000010000000000110000001000000000100000100100111000000001001000011010100000000000001000000000001000000000000001101010000000001000000101000001000000000000000001000000110000000001000010100100000000010001010000111010100000100000000000010000001000000|58|956^962^912^937",3700026
"0110000000101001100101001000010000001010001000010000000000100000000000000000000000100100000100000000000000000000100100000001000000100000001000000000000100100000000000001010000101000000000000100010000010000100000010000100000100101000000100101100000010000000000001000100000000010100000001000000010100000100001000000000000000100000000000000010000000000000000000000000000001000000001010000000001000000000010000000000000000001000100100000000100000000100000000000000000000100000000010100000000000001000000011100000000001000010000101101110000000110010010000010001000000001000000001000000000000000000010000010000000001100010000000000000001100000000000000000000000000000000000001000000000100000000110000000100000100010010000000100000000000000000000001100000000000000011000000001010000001000000001100000000000011000000000001000011010000000000000001000000000001000000010010001101000000000000001000001000011000000000000000001000000101000000001000010000100000000010000010010111010000000100000000000010000001100000|58|956^962^912^959",3700027
"0110000000101001100101001000010000001010001000010000000000100000000000000000000000100100000100000100000000000000000100000001000000100000001000000000000100100000000000001010000101000000000000100010000010000100000000000100000100101000000100101100000010000000000101000100000100010100000001000000010100000100001000000000000000100000000000000010000000000000000000000000000001000000001010000000001100000000010000000000000000001000100100000000100000000100000010000100000000100000000010000000000000001000000011100000000001000010000101100110000000110010010000010001000000001000000001000000000000000001000000010000000001100010000100000000001100000000001000000000000000000000000001000000000100000000100000000100000000010010000010110000010000000000000100100000000100000011000000001010000001000000001100000000000011000000000001000011010000000000000001000000000001000000010010000101000000000000001000001000011000000000000000001000000111000000001000000000100000000010001010010111010000000100010000000010000001100000|58|956^962^912^959",3700028
"0110000000101001100101001000010000001010001000010000001000100000000000000000000000100100000100000000000000000000000100000000000000100000001000000000000100110000000000001010000101000000000000100010000010000000000010000100000100101000000000101100000010000000000001000100000000000100001001000000010100000100001000000000000000100000000000000010000000000000000000000000000000000000001010000000001100000000010000000000000000001000100100000000100000000100000000000000000000000000000010000000000000001000000011100000000001000010000101001110000000110010010000000001000000001000000001000000000000000000010000010000000001100010000100000000001100000000000000000000000000000000000001000000000100000000100000000000000000110010000010100000000000000000000001100000000100000011000000000010000001000000001100000100000010000000000001000011010000000000000001000000000001000000010000000001000000000000001000001000011000000000000000001000000111000000101000000000100000000010001010010111010000000100000000000010000001100000|58|956^962^912^959",3700029
"0110000000101001100101001010010000001010001000010000000000000000000000000000000000100100000100000100000000000000000100000001000000100000001000000000000100100000000000001010000101000000000000100010000010000100000010000100000100101000000100101100000010000000000001000100000100010100000001000000010100000100001000000000000000100000100000000010000000000000000000000000000001000000001010000000001100000000010000000000000000001000100100000000100000000100000010000110000000100000000010000000000000001000100011100000000001000011000101101110000000110010010000010001000000011000000001000000000000000000000000010000000001100010000100000000001100000000000000000000000000000000000001000000000100000000100000000100000010010010000010100000000000000000000000100000000100000011000000001010000001000000001100000000000011000000000001000011010000000000000001000000000001000000010010000101000000000000001000001000011000000000001000001000000111000000001000000000100000000010001010010111010000000100000000000010000001100000|47|956^962^912^959",3700030
"0000000001001000100000001100000001010000000010010010000000100010000000000000000000000000000000110000000001000000010000001001000000000000001010000000000100000000000010000000001100000100000000100010000110000000001010000100101100101000000010111010010010001000000000000000000000000000000100000110000000100100101000000000000000000000000000000011000000000000000000000110000000000000000000010000000100000000110000000000000000000000000100000000100000000000001000000000010000000000000000000000000001011100000001100100000001000010000001001100000000110000000000000000100011000000000001010000000000100001010101010000000000100110000000010000000000100000000100000000000000000010000000000000000100000010110000000000000000000110000000100000000000100000000000000000000100001010000000000010000000000100000100000000000111000000001000000000010000000000010000011000001001000000010001000100000010000000101010100001000000000000010000001000010000000000010010001000100000000000010010010010100000001000000000010010100100010100|58|956^962^912^959",3700031
"0000000001100000000000001000111001010000100010010000010000100000000000000010000101000000100000110100000000001000000100000001000000000000001100000000000000000000000000000000000000000000000000000010000110000100100010101100001000001000100010111000000000001010000000000000000000000001000001000100000000000100001000000000001000000000000010001011100000000000000100001000000011010000000100010100000100000000010000000000000000001000000100100000100001001000000000000100010000001000001000000000000000011100000001100000001001000011000001001100000000000000011000000000100111000000000011000000000010101000000000010000000000100010000000000000000000000001010010000000000000000000000000000000001000000000000000001000000000000010000010000000000000100000000001000000001100000010000000001111000001000001000100000000000000000000100000000010010001010010010110000000001001000000011001000100000010001000001000100000000000000100000101001000000110010000000000000000000000000000011110011010100000000100001000000010110101000001|58|956^962^912^959",3700032
"0110000000101001100101000000010000001010001000010000001000100000000000000000000000100100000100000000000000000000000100000001000000100000001000010000000000110000000000001010000101000100000000100010000010000000000010000100000100101000000000101100000010000010000001000100000000000100001001000000010100000100001000000000000000000000000000000010000000000000000000000000000000000000001010000000001100000000010000000000000000001000100100000000100000000100000000000000000000000000000010000000000000001000000011100000001001000010000101001110000000110010010000000001000000001000000001000000000000000000000010010000000001100010000100000000001100000000000000000000000000000000000001000000000100000000100000000000000000110000001010100000000000000000000001100000000100000011000000000010000001000000001100000100000010000000000101000011010000000000000001000000000001000000010000000001000000000000001000001000011000000000000100001000000111000000101000000000100000000010001010010111010000000100000000000010000001100000|58|956^962^912^959",3700033
"0000000000101001100100001000010000001010000000010000000000100000000000000000000000100100000100100000000000100000000100000001000000100010001000000000000100100000000000001010000100000000000000100010000010000100000010000100100100101000000010101100000010010100000000000100000000010100100001000000000100000100001000000000000000100000000010000010000000000000000000000010000001000000001010000000011000000000010000000000000000001000100100000000100000000000001001000100000010000000000010000000000000001001000001100000000001000010000101100111100000110010010000100001000000000000001001000010000000000000010110010000000001100010000000000000001100000000000000000000000000000000000011000000000000011000000000000000000000010010000000100000000000000000000001100000000100000010000000000010000001000000000100000100100111000000001000000011010100000000000001000000000001000000000000001101010000000001000000001000001000000000000000001000000110000000001000000000100000000010001010010111010100000100000000000010000001000000|58|956^962^912^959",3700034
"0000000001001000100000001100010001010000000010010010000000100110000000000000000000000000000100110000000001000000010100001001000000000000001010000000000000000100000010000000101100000100000000100010000110000000001000000100101100101000000010111010011010001000010000100000000000000000000000000110000000100100001000000000000000000000000100000011000000000100000000000110000000000000000000000000000100000000010000001000000000000000000100000100100000000000001000000000010000000000000000000000000001011100001000100100000001000010000001001100000000110001000000000000100011000000000011010000000010100001010001010000000000000110000000010010000000100000000100000000000000000010000000000000000100000000110001000000001000000110000001100010000000100000000000000000000100001010000000000010000000000000010100000000000111000000001000000000010000000000010010001000001001100000010001000000000010000000101010100001000000000000010000001000010000000000010010000000100000000000010010010010100000001000000000010011100100010100|58|956^962^912^959",3700035
"0000000001001000100000001100010001010000000010010010000000100110000000000000000000000000000100110000000001000000010100001001000000000000001000000000000000000000000010000000001100000100000000100010000110000000001010000100101100101000000010111010011010001000000001100000000000000000000000000110000000100100001000000000000000000000000000000011010000000000000000000110000000000000000000010000000100000000010000000000000000000000000100000100100000100000001000000000010000000000000000000000000001011100001001100100000001000010000001001100000000110001000001000000100011000000000011010000000100100001010001010000000000100110000000011010000000100000000100000000000000000010000000000000000100000000010000000000001000000110000001100000000000100000000000000000000100001000000000000010000000000000010100000000000111000000001000000000010000000000010010001000001001100000010001000100000010000000101010100001000000000000010000001000010000000000010010000000100000000000010010010010100000001000000000010011100100010100|58|956^962^912^959",3700036
"0000000000101001100100001000010000001010000000010000000001100000000000000000000000100100000100100000000000100000000100000001000000100000001000000000000100100000000000001010000100000000000000100010000010000100000010000100100100101000100010101100000010010100000000000100000000010100100001000000000100000000001000000000000000100000000010000010000000000100000000000000000001000100001010000000011100000000010000000000000000001000100100000000100000000000000001000100000010000000000010000000000000001001000001100000000001000010000101101111100000110010000000100001000000001000001001000010000000000000010110010000000000100010000000000000001100000000000000000000000000000000000011000000000000011000000000000000000000010010000000100000000000000000000001100000000100000010000000000010000001000000000100000100100111000000001001000011010000000000000001000000000001000000010000001101010000000001000000001000001000000000000000001000000110000000001000000000100000000010000010010111010100000100000000000010000001000000|58|956^962^912^959",3700037
"0000000001001000100000001100010001010001100010010010011000100110000010010000000000000000000101110000000001000000000100001001000000000000001010000000000000000000000010000000101000000000000000100010000110000000001010000100101101101000000010101010001010001000000000000000000000000010000000000001000000000100000000000000000000000000000010000011000000000000100001010010000000000000001000010001000000000000010000000000000000010000100100000000100010000000000000000000010000000000000000000000000000011000000001100000000000000010000001001100000000110000000000000010100011000010000011000000000000000000010001010000000000100010000000010000000000100000000000000000010000000000001000000000000100000000010000000000000010010010000001000000000000100000000000000000010100001010000000001010000001000000000100000100000100010000001000000000010000000000010100001000001001100000010001000100000010000001101000100001000000000000010000001000010010000000010010001000000000000000011010010110100100001000000000000000100100010000|58|956^962^912^959",3700038
"0110000000101001100101001000010000001010001000010000001000100000000000000000000000000100000100000000000000000000000100000001000000100000001000000000000100110000000000001010000101000000000000100010000010000000000010000100000100101000000000101100000010000000000001000100000000000100001001000000010100000100001000000000000000100000000000000010000000000000000000000000000000000000001010000000000100000000010000000000000000001000100100000000100000000100000000000000000000000000000010000000000000001000000011100000000001000010000101001110000000110010010000000001000000001000000001000000000000000000010000010000000001100010000100000000001100000000100000000000000000000000000001000000000100000000100000000000000000110010000010100000000000000000000001100000000100000011000000000010000001000000001100000100000010000000000001000011000000000000000001000000000001000000010000000001000000000000001000001000011000000000000000001000000111000000101000000000100000000010001010010111010000000100000000000010000001000000|58|956^962^912^959",3700039
