BRAIN_root::brainData,ID
"0011001001000010000000000000000001001000000011000000000000000000000000010100110000110000000010000000000011000110010000000000000000011001000000000000000000010000100010001000000000001001010000101000000000000001000000000000000000000100000010000000001000000000000000000010000100000001001010000000000000010000100100001000100001000000000000000000000000000000000000000000000000000000010000000010010000001000010000000000000001001001000000000000000000000000010000000011000000010001001000000000000001100000000010000000000000000010000001010000011000000000000000000001101010000000000010001010000000000000000000000000000000001100000000000000000000101001000100000000000000001100000000000000000100001000000000000000000101000000000001000000001000010000000110000010000100001001010000000000000000000000001001000000000000000000000000000010010000000000000000110001000010001000000100000000010001010100000000010000000000000000000000100000000010000000000000000000110001011101000100000010000001010000001001001000000010100000|92|941^984^969^920",4200011
"0011001000000010000000000000000010101000000011000000000000000000000000010100111000110000000010000000000001000010010000000000000000011001000000100100100000010000000010001000000000001001010000101000000000000001000000000000000000000100000000000001010000000000000000000010000000000001100010000000000000000000100100001000000000000000001000000000000000000000000000000000000000000000010000000010010000000000010000100000100001001000000000000000000000000000000000001010000000010001000010000100000001100000000010000000100000000010000110010000001000000000000001000000101010000000000001000010000000000100001100000000010000000100000000000000000000101001100000000000000000101100000000000000000100001000000010000000000101010010000001100000011000010010000100000010000100000001010000000000001000000000001001000000000000000000100000100100011101000000000000010001010010001000000100100000000001010100000000010000000000000000000000100000000010001000000001000110110001010101000100000010000001000000001001001000000010000000|92|941^984^969^920",4200012
"0011011001100010000000000000000011001000000011000000000000000000000000010100110000110000000010000000000001000110010000000000000000011001000000000000000000010000100010001000000000001001010000101000000100000001000000000000000000000100000010000001001000000000000000000011000100000001000000000000000000100000100100001000000001100000000000000000000000000000100000000000000000000000010000000010010000000000010000000000000001011001000000000000000000000001010000000011000000010001001000000100000001100000000010000000000100000010100000010000001000000000000000000001101010000000000010001010000000000000001000000000000000001100000000000000000001101001000100000000000100100100000000000000000100001000000010000000000101000000000001010000011000010000000110000010000100001001010000000000000000000000001001000000000000001000000000000010010000000000000000110001000010001000000100000010010001010100000000010000000010010000000000100000000010000000000000000000110001011101000100000010000001000000001001001000000010100000|92|941^984^969^920",4200013
"0011001001000010000000000100000011001000000000000000010000000000000000110100110000110000000010000000000000000010010000000000000000011001000000000000101000010000100010001000000000001001011100100000000000000001100000000000000000000100000010001001011000000000000000000010000100000001000010000000000000000000100000001000100001000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000001001001000000000000000000000000000000000001000000010001001010000100000001100000000010000000000000000010100000010000001000000000000000000000101010000000010000000010000000000000001000000000000000001100000000000000000000101001000100000000000000001100000000000000000100001000000010000000000101000000000001000000011000010001000010000010000100011001010100000000000000000000001001000000000000000000000000000010011010000000000000000001000010001000000100000100010001010000000000010000000000000000000000000000000000000000000000000000110001001100000100000010010001000000001001001000000010100000|92|941^984^969^965",4200014
"0101001001000010000010000001000011000000000011000010000000001000000000010100110000110000000110001000000000000010000000000000000000001001000100000100000000010000000010001000000000001001010000100000000000000000000000101000000000001001010010100001001000000000000001000010000000000001000010000000000000001101000000101000100001000000000000000000000000000000000000010000000000100000010000100000011011000000010000000000000001101000000000000000000000000000000100000011001000110000001000010100000001110100000010000100001000000010100010010000010000010000000000000000001010100000000000001010000000000100001000000001000000001100000000000000000000101000000000000000000000100000000000000000000000001000010000000100000100000000000000000000011000100010000010000010100100000001100000000000000000000010001001001000000000100000000000000010011000000000000000001001000000001100000100000000010001010100000000010000000000000100000000110000000010000000000000000000110001001001000100000010000001000000001001001000000010100110|92|941^984^969^920",4200015
"0101001001000010000010000000000011000000000011000010000000000000000000010100110000111000000110001000000000000010000000000000000000001001000100000100000000010000000010001000000000001001010000100000000000000000000000101000000000000001010010000001001000000000000000000011000000000001000010000000000000001101000000101000100001000000000000000000000000000000000000000000000000100000010000100000011011000000010000000000000001101000000000000000000000000000000100000011001000110000001000010100000001110100000010000100001000000010100010010000010000010000000000000000001010100000000000001010000000000100001000000001000000001100000000000000000000100001000000000000000000100100000000000000000000001000010000000100000100000010000000000000011000100010000010000010000100001001100000000000000000000010001001001000000000100000000000000010001000000000000000000001000000001100000100000000010000000100000000010000000000000100000000110000000010000000000000000000110001001001000100000010000001000000001001001000000010100110|92|941^984^969^920",4200016
"0011001001000010000000000000000000100000000010000000000000000000000000000100110000110000000010000000000001000010010000000000000000011001000000000100100000010000000010001000000000001001010000101000000010000001000000000000000000000100000000000001010000000000000000000010000000000001000010000000000000000000100100001000100001000000000000000000000000000000000000000000000000000000011000000010010000000000010000100000100001001000000000000000000000000000000000000010000000010001001010000100000001100000000010000000000000000010000110010000001000000000010000000000001010000000000001000010000000000100001000000000010000011100000000000000000000101001100000000000000001101100000000000000000100001000000010000000000101000010000001000000001000010010010000000010000100001001010000000000001000000000001001000000000001000000000000000000010001000000000000000000000010001000000100000000010001010100000000010000000000000000100000100000000110000000000001000010110000000101000100000010000000000000001001001000000010000000|92|941^984^938^920",4200017
"0011001001100010000000000000000011001000000011000000000000000000000000010100110000110000000010000000000001000110010000000000000000011001000000000000000000010000100010001100000000001001010000101000000000000001000000000000000000000000010010000001001000000000000000000010000100010001000010000000000000000000100100001000100001100000000000000000000000000000000000000000000000000000010000000010010000001000010000000000000001011001000000000000000000000000010000000011000000010001001000000100000001100000000010000000000000000010100100010000001000000000000000000001101010000000000010001010000000000000001000000000000000001100000000000000000001101001000100000000000100100100000000000000010000000000000010000000000101000000000001010000011000010000000110000010000100001001010000000000000000000000101001000000000000001000000000000010010000000000000000110001000010001000000100000000010001010100000000010000000010000000000000100000000010000000000000000000110001011101000100000010000001000000001001001000000010100000|92|941^984^969^920",4200018
"0010001001000000000000000000000000000000000010000000000000000000000000010100110000110000000010010000000000000011000000000000000000001001000100000100100000010101000010001000000000001001010000000010000000000001000000000000000000000100001010000001001000000000010000000010000100000001000010000000000000000100000000101000100000000000000000000000000000000001010000000000000000000000010000000010010011001000010000000100000000001000000000000000000000000000001000000010000000110001001010000100000101110000000010100000000000000010100010010000000000000010000000000000001010000000000010001010100000000001011000100000000000001100000010000000010000101001100000000000000000101100000000000000000100001000000010001000100101000010000001000000001100010010000010000010000100001001010000000000000100000000000001000000000000010000000010000110011000000000000000000001000000001000000100001000010001010100000000000000000000000000100000100000000010000101000000000000110000001101000100100000001001000000001001001010000000010100|92|941^984^969^920",4200019
"0011001001000010000000000000000011010000000001000000010000000000000000010100110000110000000010000000000000000010010000000000000000011001000000000000101000010000100010001000000000001001011100100000000000000001100000000000000000000100000010001001011000000000000000000010000100000001000010000000000000000000100000001000100001000000000000000000000000000000000000000000000000000000010000000010010000000000000000000000000001001001000000000000000000000000000000000011000000010001001010000100000001100000000010000000000000000010100000010000001000000000000000000000101010000001000000001010000000000000001000000000000000001100000000000000000000101001000100000000000000101100000000000000000100001000000010000000000101000000000001000000011000010001000010000010000100001001010100000000000000000000001001000000000000000000000000000010011010000000000000000001000010001000000100000100010001010100000000010000000000000000000000100000000010000000000000000000110001001100000100000010000001000000001001001000000010100000|92|941^984^969^920",4200020
"0100001001000010000010000001000011000000000011000000000000000000000000010100110000110000000110001000000000000010000100000000000000001001000100000100000000010000000010001000000000001001010000100000000010000000000000000000000000000011010010000001001000000000000000000010000000000001000010000000000000001101010000101000100001000000000000000000000000000000000000010000000000100000010000100000011010000000000000000000000001101000000000000000000000000010000100000011000000110000001001000000000001110100000010000100001000000010000010000000011000000000000000000000001000100000000000000010000000000100000000000001010000001100000000000000000000101101000000000000001000100100000000100010000000001000010000000100000100000010000000000000000000100010000010000010000100001001000000000000000000000010001001000000000000100000000000000010011000000000000000010000100000001000000000000000010001010100000000010000000000000000000000100000000010000000000000000000110000001001000100000010000001000000001001001000000010000010|92|941^984^969^920",4200021
"0010001001000010000000000000000011001000000011000000000000000000000000010100110000110000000010000000000001000110010000000000000000011001000000000000000000010000100010001000000000001001010000101000000000000001000000000000000000000100000010000001001000000000000000000010000100000001000010000000000000000000100100001000100001000000000000000000000000000000000000000000000000000000010100000010010000001000010000000000000001001001000000000000000000000000010000001011000000010001001000000100000001100000000010000000000000000010100000010000001000000000000000000001101010000000000010001010000000000000001000000000000000001100000100000000000000101001000100000000000000101100000000000000000100001000000000000010000101000000000000000000011000010000000110000010000100001001010000010000000000000000001011000000000000000000000000000010010000000000000000110001000010001000000100000000011001010100000000010000000000000000000000100000000010000000000000000000110001011101000100001010000001000000001001001000000010100000|92|941^984^969^920",4200022
"0111001001000010000010001001000011000000000001000010000000100000000000010100110000110000000110001000000000000010000000000000000000001001000100000100000000010000000010001000000000001001010000100000000000000000000000101000000000000001010010000001001000000000000000000010000010000001000010000000000000001101000000101000100001000000000000000000000000000000000000010000000000100000010000100000011011000000010000000000000001101000000000000000000000000000000100000011001000111000001000010100000001110100000000000100001000000010100010010000010000010000000000000000001010100000000000001010000000000100001000000001000000001100000000000000000000101001000000000000000000100000000000000000000000001000010000000100000100000010000100000000011000100010000010000010000101001001100000000000000000000010001001001000000000100000000000000010011000000000000000000001000000001100000100000000010001011100000000010100000000000100000000110000000010000000000000000000110001001001000100000010000001000000001001001000000010100110|92|941^984^969^920",4200023
"0010001001000010000000000000000011001000000011000000000000000000000000010100110000110000000010000000000001000110010000000000000000011001000000010000000000010000100010001000000000001001010000101000000000000001000000000000000000000100000010000001001000000000000000000010000100000001000010000000100000000000100100001000100001000000000000000000000000000000000000000000000000000000010000000010011000001000000000000000000001001001000000000000000000000000010000000011000000010001001000000100000001100000000010000000000000010010100000010000001000000000000000000001101010000000000010001010000000000000001000000000000000001100000100000000000000101001000100000000000000101100000000000000000100001000000010000000000101000000000001000000010000010000000110000010000100001000010000000000000000000000001001000000000000000000000001000010010000000100000000110001000010001000000100000000010001010100000000010000000000000000000000100000000010000000000000000000110001011101000100000000000001000000001001001000000010100000|92|941^984^969^920",4200024
"0010001001000000000000000000000000000000000010000000000000000000000000010100110000110000000010010000000000000011000000000000000000001001000100000100110000010000000010001000000000001001010000001010000000000001000000000000000000000100001010000001001000000000000000000010000100000001000010000100000000000100000000101000100000000000000000000000000000000001010000000000000000000000010000000010010001001000000000000100000000001000000000000000000000000000001000000010000000110001001010000100000101110000000010100000000000000010100010010000000000000010000000000000001010000000000010001010100000000001011010100000000000001100000010000000010000101001100000000000000000101100000000000000000100001000000010000000100100000010000000000000001100010000000010000010000100001001010000000000000100000000000001000000000000010000000010000110011000000000000000000001000000001000000100001000010001010100000000100000000000000000100000100000000010000101000000000000111000101101000100100010000001000000001001001010000000010100|92|941^984^969^920",4200025
"0011001001000010000000000000000011001000000001000000010000000000000000010100110000110000001010000000000000000010010000000000000000011001000000000000001000010000100010001000000000001001011100110000000000000001100000000000000000000100000010001001011000101000000001000010000100000001000010000000000000000000100100001000100001000000000000000000000000000000000000000000000000000000010000000010010000000000000000000000000001001001000000000000000000000000000000000011000000010001001010000100000001100000000010000000000000000010100000010000001000000000000000000000101010000000000000001010000000000000101000000000000000001100000000000000000000101001000000000000100000101100000000000000000100001000000010000000000101000000000001000000011000010001000011000010000100001001010100000000000000000000001001000000000000000000000000000010011000000000000000000001000000001000000100000000010000010100000000010000000000000000000000100000000010000000000000000000110001000100000100000010000001000000001001001000000010000000|92|941^984^969^920",4200026
"0010001001000000000000000000000000000000000010000000000000000000000000010100110000110000000010010000000000000011000000000000000000001001010100000100100000010000000010001000000000001001010000101010000000000001000000000000000000000100001010000000001000000000000000000010000100000001000010000100000000000100000000101000100000000000000000000000000000000001010000000000000000000000010000000010010001001000010000000100000000001000000000000000000000000000001000000010000000110001001010000100000101100000000010100000000000000010100010010000000000000010000000000000001010000000000010001010100000000001011000100000000000001100000010000000010000101001100000000000000000101100000000000000000100001000000010000000100101000010000001000000001100010010000010000010000100001001010000000000000100000000000001000000000000010000000010000100011000000000000000000001000000001000000100001000010001010100000000000000000000000000100000100000000010000101000000000000010000001101000100000010000001000000001001001010100000010100|92|941^984^969^920",4200027
"0011001001000010000010000000000011000000000011000000000000000000000000010100110000010000000010000000000001000011010000000000000000001001000000000000100000010000100010001000000000001001010000100000000000000000000000000000000000000100000010000001011100000000000000000010000100000001000010000000000000001000100100001000110001000000000000000000000000000000100000000000000000000000010000000010010000001000010000000000000011001000000000000000000000000000000000000011000000000001001010000100000001100000000011000000000000000010100000000000001000000000000000000000101010110000000000001010000000000000001000000000000000001100000000000010000000101001000100000000000000101100000000000000000100001000000010000000001101000000000001000000011000010000000110000010000100001001000000000000000000000000000001000000000000000000010100000010000000000000000000000001000000001000000100000000010001010100000000110000000000000000000000000000000010000000000000000000110001001100000100000010000001000000001000101000001011100000|92|941^984^969^920",4200028
"0010001000000010000000000000000000000000000011000000000000000000000000010100110000110000000010010000000000000011000000000000000000001001000100000100100000010000000010001000000000001001010000101010000000000001000100000000000000000100001010000001001000000000000000000010000100000001000010000100000000000100000000101000100000000000000000000000000000000001010000000000000000000100010000000010010001001000010000000100000010001000000000000000000000000000001000000011000000110001000010000000000001110000000010100000000000000010100010010000000000000000000000000000001010000000000000001010100000000001011000100000000000001100000010000000010000101001100000001000000000101100000000000000000100001000000010000000000101000010000001000000001100010010000010000010000100001001010000000000000000000000000001000000000000010000000010000110011100000000000000000001000010001000000100001000010001010100000000000000000000000000000000100000000010000101000000000000110000001101000100100010000001000000011001001010000000000100|92|941^984^969^920",4200029
"0100001001000010000010000001000011000000000011000000000000000000000000010100110000110000000110001000000000000010000100000000000000001001000100000101000000010000000010001000000000001001010000100000000010000000000000000000000000000011010010000001001000000000000000000010000000000001000010000000000000001101010000101000100001000000000000000000000000000000000000010000000000100000010000100000011010000000000000000000000001101000000000000000000000000000000100000011000000110000001001000000000001110100000010000100001000000010100010000000011000000000000000000000001000100000000010001010000000000100000000000001010000001100000000000000000000101101000000000000001000100100000000100010000000001001010000000100000100000010000000000000001000100010000010000010000100001001000000000000000000000010001001000000000000100000000000000010011000000000000000010000100000001000000000000000010001010100000000010000000000000000000000100000000010000000000000000000010000001001000100000010000001000000001001001000000010000010|92|941^984^969^920",4200030
"0011001001000010000000000000000011001000000001000000010000000000000000010100110000110000000010000000000000000010010000000000000000011001000000000000001000010000100010001000000000001001011100110000000000000001100000000000000000000100000010001001011000101000000001000010000100000000000010000000000000000000100100001000100001000000000000000000000000000000000000000000000000000000010000000010010000000000000000000000000001001001000000000000000000000000000000000011000000010001001010000100000001100000000010000000000000000010100000010000001000000000000000000000101010000000000000001010000000000000101000000001000000001100000000000000000000101001000000000000000000101100000000000000000100001000000010000000000101000000000001000000011000010001000010000010000000001001010100000000000000000000001001000000000000000000000000000010011000000000000000000001000010001000000100000000010001010100000000010000000000000000000000100000000010000000100000000000110001000000000100000010000001000000001001001000000010100000|92|941^984^969^920",4200031
"0011001000000010000000000000000010101000000011000000000000000000000000010100110000110000000010000000000001000010010000000000000000011001000000000100100000010000000010001000000000001101010000101000000000000001000000000000000000000100000000000001010000000000000000000010000000000001100010000000000000000000100100001000100000000000001000000000000000000000000000000000000000000000010000000000010000000000010000100000100001001000000000000000000000000000010000000010000000010001000010000100000011100000000010000000000000000010000110010000001000000000000001000000101010000000000001000010000000000100001100000000010000000100000000000000000000101001100000000000000000101100000000000000000101001000000010000000000101010010000001000000011000010010000100000010000100000001010000000000001000000000001001000000000000000000100000000000011100000000000000010001010010000000000100000000010001010100000000010000000000000000000000100000000010001000000001000110110001000101000100000010000001000000001001001000000010000000|92|941^984^969^920",4200032
"0011001001000010000000000000000011001000010001000000000000000000000000010100110000110000000010000000000000000010010000000000000000010001000000000000001000010000100010001000000000001000011100110000000000000001100000000000000000000100000010001001011000101000000001000010000100000001000010000000000000000000100100001000100001000000000000000000000000000000000000100000000000000000010000000010010000000000000000000000000001001001000000000000000000000000000000000011000000010001001010000100000001100000000010000000000000000010100000010000001000000000000000000000101010000000000000001010000000000000101000000000000000001100000000000000000000101001000000000000000000101100000000000000000100001000000010000000000101000000000001000000011000010001000010000010000100001001110100000000000000000000001001000000000000000000000000000010011000000000000000000001000010001000000100000000010001010100000000010000000000000000000000100000000010000000000000000000110001000100000100000010000001000000001001001000000010100000|92|941^984^969^920",4200033
"0011001001100010000000000000000011001000000011000000000000000000000000010100110000110000000010000010000001000110010000000000000000011001000000000000000000010000100010001000000000001001010000101000000000000000000000000000000000000100000000000001001000000000000000000010000100000001000010000000000000000000100100001000100001100000000000000000000000000000000000000000000000000000010000000010010000001000010000000000000001011001000000000000000000000000010000000011010000010001000000000100000001100000000010000000000000000010100001010000001000000000000000000001101010000000000010001010000000000000001000000000000000001100000000000000000001101001000100000000000100100100000000000000000100001000000010000000000101000000000001010000011000010000000110000010000100001001010000000000000000000000001001000000000000001000000000000010010000000000000000110001000010101000000100000000010001010100000000010000000010000000000000100000000010000000000000000000110001011101000100000010000001000000001001001000000010100000|92|941^984^969^920",4200034
"0011001001000010000000000000000011001000000001000000010000000000000000010100110000110000000010000000000000000010010000000000000000011001000000000000101000010000100010001000000000001001011100100000000000000001100000000000000000000100000010001001011000000000000000000010000100000001000010000000000000000000100000001000100001000000000000000000000000000000000000000000000000000000010000000010010000000000000000000000000001001001000100000000000000010000000000000011000000010001001010000100000001100000000010000000000000000010101000010000001000000000000000000000101010000000000000001010000000000000001000000000000000001100000000000000000000101001000100000000000000101100000000000000000100001000000010000000000101000000000001000000011000010001000010000010000100000001010100000000000000000000001001000000000000000000000000000010011010000000001000000001000010001000000100000100010001010100000000010000000000000000000000100000000010000000000000000000110001001100000100000010000001000000001001001000000010100000|92|941^984^969^920",4200035
"0010001000000000000000000000000000000000000010000000000000000000000000010100110000110000000010010000000000000011000000100000000000001001000100000100100000010000000110001000000000001001010000101010000000000001000000000000000000000100001010000001001000000000000000000010000100000001000010000100000000000100000000101000100100000000000000000000000000000001010000000000000000000000010000000000010001001000010000000100000000001000000000000000000000000000001000000010000000110001001010000100000101110000000010100000000000000010100010010000000000000010000000000000001010000000000010001010100000000001011000100000000000001100000010000000010000101001100000000000000000101100000000000000000100001000000010000000100101000010000001000000001100010010000010000010000100001001010000000000000100000000000001000000000000010000000010000110011000000000000000000001000000001000000100001000010001010100000000000000000000000000100000100000000010000101000000000000110000001101000100100010000001000000001001001010000000010100|92|941^984^969^920",4200036
"0011001000000010000000000000000010101000000011000000000000000000000000010100110000110000000010000000000001000010010000000000000000011001000000000101100000010000000010001000000000001001010000101000000000000001000000000000000000000100000000000001010010000000001000010010000000000001100010000000000000100000100100001000100000000000001000000000000000000000000000000000000000000000010000000010010000000000010000100000100001001000000000000000000000000000000000000010000000010001000010000100000001100000000010000000000000000010000110010000001000000000000001000000101010000000000001000010000000000100001100000000010000000000000000000000000000101001100000000000000000101100000000000000000100001000000010000000000101010010000001000000011000010010000100000000000100000001010000000000001001000000001001000000000000000000100000000000011101000000000000010001010010001000000100000000010001010100000000010000000000000000000000100000000010001000000001000110110001000101000100000010000001000000001001001000000010000000|92|941^984^969^920",4200037
"0011001000000010000000000000000010101000000011000000000000000000000000010100110000110000000010000000000001000010010000000000000000011001000000000100100000010000000010001000000000001001010000101000000000000001000000000000000000000100000000000001010000000000000000000010000000000001100010000000000000000000100100001000100000000000001000000000000000000000000000000000000000000000010000000010010000000000010000100000100001001000000000000000000000000000000000000010000000010001000010000100000001100000000010000000000000000010000110010000001000000000000000000000101010000000000001000010000000000100001100000000010000000100000000000000000000101001100000000000000000101100000000000000000100001000000010000000000101010010000001000000011000010010000100000010000100000001010000000000001000000000001001000000000000000000100000000000010101000000000000010001010010001000000100000000010001010100000000010000000000000000000000100000000010001000100001000110110001000101000100000011000001000000001001001000000010000000|92|941^984^969^920",4200038
"0011001001000010000010000000000001001000000001000000010010000000000000010100110000110000000010000000000000000010010000000000000000011001000000000000001000010000100010001000000000001001011100110000000000000001100000000000000000000100000010001001011000101000000001000010000100000001000010010000000000000000100100001000100001000000000000000000000000000000000000000000000000000000010000000010010000000000000000000000000001001001000000010000000000000000000000000011000000010001001010000100000001100000000010100000000000000010100000010000001000000000000000000000101010000000000000001010000000000000101000000000000000001000000000000000000000101001000000000000000000101100000000000000000100001000000010000000000101000000000001000000011000010001000010100010000100001001010100000100000000000000001001000000000000000000000000000010011000000000000000000001000010001000000100000000010000010100000000010000000000000000000000100000000010000000000000000000110001000100000100000010000001000000011001001000000010100000|92|941^984^969^920",4200039
